#{"t_start": 1594944335.9953089, "env_id": null}
r,l,t
-4521.121714,7142,33.174905
-3953.393646,7142,59.667639
-1893.372773,7142,84.911214
-7815.798006,7142,113.334229
-2680.488935,7142,138.202483
-3808.193064,7142,163.341681
-2527.599059,7142,189.12385
-4472.152721,7142,250.684315
-5843.682623,7142,315.583139
-1277.589598,7142,377.95473
-380.531943,7142,439.089629
-1969.408637,7142,502.246503
-747.089062,7142,565.069784
-999.773221,7142,627.383107
-840.027386,7142,688.132585
-777.492538,7142,746.993952
-463.38968,7142,807.481918
-1196.723176,7142,868.333891
-477.330072,7142,929.309682
-865.446303,7142,989.686078
-0.3797,7142,1049.306642
-2878.510835,7142,1111.166494
-612.289052,7142,1172.009784
253.711288,7142,1233.671397
-668.652884,7142,1295.396001
-1131.238321,7142,1355.318099
-1447.316382,7142,1415.431077
-1132.08495,7142,1476.791443
-530.741219,7142,1539.028541
-919.980197,7142,1600.035805
-1367.483131,7142,1662.194144
-887.147759,7142,1723.103807
-3063.273305,7142,1783.633886
-851.460808,7142,1845.878842
-149.012833,7142,1906.171666
-1545.895625,7142,1968.648661
-2296.411647,7142,2030.812527
-472.798262,7142,2091.563429
-417.329257,7142,2153.249423
-582.020243,7142,2213.670762
714.58736,7142,2274.698114
-41.031151,7142,2335.061744
573.787192,7142,2396.552188
-192.72771,7142,2456.685182
-207.188249,7142,2518.10814
500.703635,7142,2579.51946
834.44273,7142,2640.809242
-599.114198,7142,2701.668873
1661.901253,7142,2762.699933
307.279352,7142,2821.845736
373.477641,7142,2882.591755
324.727351,7142,2941.87339
-32.330974,7142,3003.088366
-252.152984,7142,3063.47893
-50.306652,7142,3124.70807
-596.830759,7142,3185.654466
-178.433275,7142,3247.181913
532.768343,7142,3309.155253
-521.666157,7142,3368.585286
711.558997,7142,3427.988398
-284.103774,7142,3488.962631
992.332276,7142,3549.898385
-1201.360113,7142,3611.242224
-893.085828,7142,3671.792083
-450.449393,7142,3733.497246
845.331442,7142,3794.750395
523.610074,7142,3854.553028
860.099985,7142,3914.805422
773.397936,7142,3976.906691
876.237087,7142,4038.247225
-1224.364972,7142,4098.496749
-476.909927,7142,4158.808168
-95.836295,7142,4217.500865
-2222.883478,7142,4279.39342
88.562839,7142,4340.341593
-220.729249,7142,4403.071823
255.300213,7142,4464.801676
-369.853723,7142,4525.874793
168.552766,7142,4586.670316
666.261333,7142,4646.965518
46.357351,7142,4707.352772
535.424253,7142,4767.370179
1843.006956,7142,4828.101585
-380.661909,7142,4888.613946
117.662139,7142,4949.863407
236.62788,7142,5010.484235
-45.757458,7142,5070.845326
-273.081985,7142,5130.608617
275.987923,7142,5191.324001
-2233.72402,7142,5252.655205
201.59663,7142,5312.658587
-515.724117,7142,5372.907205
-3863.414633,7142,5433.225199
-879.874947,7142,5493.528363
-184.407668,7142,5554.174722
-1972.908533,7142,5614.568707
-722.777439,7142,5673.621511
-874.089012,7142,5733.391899
-1217.436927,7142,5794.516114
-1086.625386,7142,5855.387543
-499.142873,7142,5916.218641
-342.973449,7142,5977.467392
-482.751319,7142,6038.451409
-899.638344,7142,6099.201456
-1159.771142,7142,6159.692485
-1117.133182,7142,6220.666635
43.61133,7142,6280.608853
-192.325013,7142,6340.553582
-1030.286897,7142,6401.53835
-2716.890958,7142,6463.833175
-1018.145853,7142,6526.71467
-806.971519,7142,6587.103115
-1145.162692,7142,6648.009188
-25.126786,7142,6708.098952
-1240.850703,7142,6769.403408
-817.730739,7142,6828.28172
-968.141351,7142,6889.267752
38.529397,7142,6951.334507
-1210.121237,7142,7012.488561
-198.325031,7142,7072.649156
-276.379095,7142,7131.701867
-4596.209785,7142,7192.328766
-720.553992,7142,7253.019636
-136.875306,7142,7313.490458
-1000.145574,7142,7374.690477
-705.516796,7142,7435.254193
-246.761575,7142,7496.378931
-298.503071,7142,7555.80169
-626.594802,7142,7615.318996
-963.416051,7142,7674.714544
-838.039393,7142,7734.143652
-596.228264,7142,7794.140998
-1244.993795,7142,7857.209454
-960.46095,7142,7919.020489
-909.94693,7142,7980.479633
-527.589566,7142,8040.577517
-156.897013,7142,8099.665451
-906.055117,7142,8159.405291
-1442.004659,7142,8221.201437
-621.101982,7142,8282.222122
-286.234502,7142,8342.985616
-553.465278,7142,8402.182711
-983.487399,7142,8461.816461
-2176.161775,7142,8521.941045
-362.772596,7142,8580.527213
-1767.844365,7142,8640.301322
-1601.419007,7142,8698.796275
-1959.945266,7142,8759.45545
-2.993132,7142,8817.577312
-512.789049,7142,8875.614962
-602.2715,7142,8934.057093
683.47112,7142,8991.766467
-560.386818,7142,9051.910012
-1869.839913,7142,9109.75764
-160.781725,7142,9166.214321
-1513.168306,7142,9222.207591
-1119.251626,7142,9278.950934
-1146.843976,7142,9334.928529
-775.994837,7142,9390.109728
-675.826422,7142,9448.291845
-1165.795597,7142,9506.649553
-715.897328,7142,9564.261748
-619.66828,7142,9621.978339
-4188.955662,7142,9677.786277
-339.578679,7142,9736.048805
-996.641441,7142,9794.592737
-885.147742,7142,9851.983421
-1287.496788,7142,9908.60828
-1196.840569,7142,9965.000564
-470.418107,7142,10021.621684
-1008.360494,7142,10077.560402
-544.061523,7142,10136.61986
-280.670297,7142,10193.190843
-2377.357644,7142,10251.024099
-985.519823,7142,10307.525007
-560.607097,7142,10364.003427
-1086.250712,7142,10421.589412
-1128.822731,7142,10479.429804
-1049.687253,7142,10537.205845
334.100438,7142,10595.328251
-759.387045,7142,10652.872769
405.667439,7142,10709.874611
79.439744,7142,10765.828561
-35.789483,7142,10822.771808
-875.575961,7142,10880.479637
-1096.238688,7142,10940.845416
-201.35493,7142,10998.407675
-1208.23724,7142,11057.372763
597.257049,7142,11115.412729
-567.6041,7142,11173.534123
-415.501005,7142,11230.894812
-1094.462164,7142,11287.983247
-220.758394,7142,11345.727339
-20.37658,7142,11403.352802
-736.73172,7142,11462.643455
-1044.56972,7142,11519.736571
-1666.520877,7142,11576.385524
-900.575691,7142,11633.044892
-860.596034,7142,11689.490599
-873.595491,7142,11747.293213
-1141.835887,7142,11806.034268
-4159.536036,7142,11864.349714
-222.291348,7142,11922.114971
-1050.493262,7142,11978.440508
-2147.652022,7142,12035.243981
-240.900008,7142,12091.092308
-181.843493,7142,12147.738234
-680.143858,7142,12204.299431
-1882.527863,7142,12263.661381
-636.85727,7142,12321.272079
-237.356581,7142,12378.676077
606.132852,7142,12436.441536
-49.280064,7142,12493.597392
101.638466,7142,12552.265103
-1838.090118,7142,12609.056113
-1912.554806,7142,12666.390898
490.576249,7142,12724.848292
-3772.663808,7142,12783.548913
-888.990141,7142,12845.651785
-534.204454,7142,12908.671762
-1095.449322,7142,12969.489295
-220.031864,7142,13030.705322
-554.667843,7142,13091.425814
-2912.023556,7142,13146.7588
-418.622896,7142,13204.302289
-538.381759,7142,13268.540973
-916.648783,7142,13331.536157
-1875.29417,7142,13391.638549
-1372.05846,7142,13451.831225
-3230.177682,7142,13512.342825
-2021.016399,7142,13576.328057
-2834.846418,7142,13639.813799
-2758.938637,7142,13715.023368
-3553.629603,7142,13771.789884
-2326.192312,7142,13827.493704
-1023.613275,7142,13884.084062
-1479.576572,7142,13939.544519
-388.83806,7142,13996.218015
-957.038319,7142,14052.457887
-547.714328,7142,14109.790636
-1056.023978,7142,14168.296214
-1387.379207,7142,14226.344989
-3250.460642,7142,14283.379331
-445.435998,7142,14338.576396
-1575.431858,7142,14394.766525
-1663.691606,7142,14451.667286
-1785.187973,7142,14508.21871
-585.201204,7142,14564.45553
-759.063816,7142,14620.569936
-1016.124018,7142,14677.119308
-701.939482,7142,14734.321519
-1701.424723,7142,14790.448108
-496.066425,7142,14847.754013
-680.290891,7142,14905.883892
-2116.817963,7142,14963.876614
-1177.947001,7142,15021.268342
-1607.844507,7142,15079.256981
-1078.393191,7142,15134.854782
-875.137704,7142,15189.922101
-1480.472876,7142,15248.495266
-1008.536364,7142,15305.763218
-1153.154923,7142,15363.53667
-1182.574555,7142,15420.024773
-695.782682,7142,15477.321882
-280.343274,7142,15533.660959
-1161.393147,7142,15590.313753
-791.288664,7142,15648.201328
-788.023617,7142,15706.030621
-607.817679,7142,15761.578157
-292.631383,7142,15817.918462
-265.979161,7142,15874.714352
-1069.429562,7142,15932.22321
50.598134,7142,15989.693228
-534.375952,7142,16046.567424
-1140.468954,7142,16103.933257
-95.4417,7142,16159.446081
-299.318566,7142,16216.251887
-1057.139944,7142,16272.364986
253.92452,7142,16329.460438
-289.839424,7142,16386.079747
-703.275671,7142,16443.212386
371.181234,7142,16499.729546
-577.838132,7142,16557.560766
-645.253169,7142,16614.31957
-397.32671,7142,16669.747479
455.762089,7142,16724.965635
-174.89784,7142,16782.890504
-175.857067,7142,16840.169426
-946.514025,7142,16897.67512
-559.813768,7142,16953.959395
-225.805158,7142,17010.484755
-1363.170088,7142,17066.983115
-201.304223,7142,17122.786443
-890.901229,7142,17179.89533
-34.424675,7142,17235.987946
-688.482678,7142,17291.806153
-868.087018,7142,17348.325312
-150.971902,7142,17407.371945
131.163575,7142,17465.171701
-190.405737,7142,17521.811404
292.548064,7142,17578.124939
-742.153793,7142,17633.493902
-310.94151,7142,17690.247016
-738.276695,7142,17749.095954
-283.177251,7142,17807.462991
-2145.978896,7142,17865.414573
-363.189106,7142,17923.895926
-546.303886,7142,17981.025188
-422.720696,7142,18038.054565
-869.801985,7142,18097.032534
-1509.77401,7142,18155.217963
-486.325319,7142,18214.891029
-311.521663,7142,18273.955371
-387.487685,7142,18333.642678
-93.997268,7142,18392.323866
-34.275129,7142,18451.116168
-126.911239,7142,18509.940345
-786.142828,7142,18568.616684
-796.491765,7142,18627.272459
-47.483426,7142,18686.051219
-660.987691,7142,18745.694802
-1062.374652,7142,18806.117034
-46.604281,7142,18864.787339
-699.84626,7142,18924.413699
-57.331407,7142,18981.520112
-764.922441,7142,19041.345751
-1303.291156,7142,19101.191882
17.928368,7142,19159.113781
-482.102162,7142,19217.802136
-424.52839,7142,19275.920849
144.331804,7142,19335.035412
-599.437711,7142,19392.854284
-1701.29687,7142,19451.884768
-1231.715237,7142,19511.55275
-2543.674601,7142,19570.730277
-781.149183,7142,19628.924484
-971.355298,7142,19685.832831
-693.817051,7142,19743.43925
-222.299057,7142,19802.936676
-561.094462,7142,19861.671366
-355.901652,7142,19918.588698
-487.453618,7142,19976.847194
-1349.526836,7142,20035.402158
-1270.142281,7142,20095.209433
-1040.146764,7142,20151.741959
983.043239,7142,20210.902357
-137.430869,7142,20269.429195
548.789017,7142,20327.529697
-546.316313,7142,20384.225121
-396.610035,7142,20441.293731
-248.624734,7142,20499.915304
-594.187253,7142,20558.453284
222.833252,7142,20616.205106
-812.885991,7142,20674.201049
-298.567823,7142,20731.722095
-317.810958,7142,20789.452847
-246.034792,7142,20848.419586
-2974.064402,7142,20906.095038
510.614938,7142,20965.350257
-60.507127,7142,21024.865777
-640.005499,7142,21084.021328
-1553.0502,7142,21142.837458
-2029.364921,7142,21200.272357
-99.044177,7142,21258.210593
-840.453068,7142,21317.392763
-290.548211,7142,21373.355227
349.604468,7142,21431.172138
-19.194664,7142,21489.937986
-1042.618852,7142,21548.983389
-1226.999283,7142,21606.367007
-545.642573,7142,21664.879229
-2097.922961,7142,21723.604759
-401.652171,7142,21780.812311
-791.345186,7142,21839.341072
-3216.044733,7142,21897.202363
-1200.980139,7142,21954.670937
-266.177019,7142,22012.783125
-1455.71692,7142,22071.675692
-931.915025,7142,22129.270507
-492.951716,7142,22187.24284
-853.597643,7142,22245.113871
-1466.462799,7142,22302.207246
-267.536895,7142,22359.428099
-1012.060449,7142,22418.027229
-76.229036,7142,22477.18451
-295.994929,7142,22535.536944
-482.979942,7142,22593.330939
-50.277033,7142,22650.551146
-403.219869,7142,22707.725122
238.880568,7142,22766.051556
-104.682872,7142,22824.870399
-477.680813,7142,22882.290344
-344.921133,7142,22939.32343
-1445.182829,7142,22996.198032
-694.183247,7142,23053.715226
-510.422745,7142,23112.031091
-153.158281,7142,23169.616757
-368.579132,7142,23226.734835
-43.383041,7142,23283.568618
-831.63576,7142,23340.046353
-724.713433,7142,23397.518236
-87.591393,7142,23455.363331
-2209.565258,7142,23515.478194
-500.973416,7142,23572.282489
421.152139,7142,23628.772645
-841.274839,7142,23686.144275
-112.361849,7142,23744.090584
-898.427682,7142,23803.688291
665.105893,7142,23861.427831
1076.811002,7142,23918.006896
-279.965425,7142,23974.133754
-587.808311,7142,24031.346586
-178.542541,7142,24089.559681
-23.067429,7142,24146.942835
-104.695643,7142,24204.166819
-30.609435,7142,24261.185909
-152.113377,7142,24318.820139
236.259275,7142,24376.133008
-1051.906651,7142,24433.159112
-121.154178,7142,24490.680257
-1021.321696,7142,24548.139735
-164.422204,7142,24605.140338
-620.624315,7142,24663.464663
-1007.477368,7142,24722.308708
-515.933271,7142,24779.699926
-695.492898,7142,24836.883743
1.022012,7142,24894.370922
-458.021226,7142,24952.628619
-171.119695,7142,25009.925929
-385.346387,7142,25068.719057
-533.453969,7142,25126.066459
-1369.216443,7142,25183.768622
-728.427788,7142,25240.861948
-1532.121813,7142,25299.046632
-921.098962,7142,25355.261262
-314.616099,7142,25412.608058
-426.258239,7142,25470.026054
-218.481359,7142,25527.756954
-428.047792,7142,25587.146443
-317.267217,7142,25643.963742
-483.026344,7142,25701.941945
-1729.069088,7142,25758.820718
-20.797626,7142,25818.739625
-802.130087,7142,25875.698111
-800.589806,7142,25931.84729
-364.999585,7142,25988.702705
-349.625045,7142,26046.153725
-139.911609,7142,26104.486707
-529.66001,7142,26163.076503
-662.901146,7142,26220.440807
-1073.323798,7142,26279.193048
-429.652983,7142,26335.457894
-2025.768316,7142,26394.594808
-2109.643514,7142,26451.545707
-452.506374,7142,26510.125198
754.708205,7142,26566.789992
-489.791861,7142,26624.339015
-193.391337,7142,26681.638589
-581.186895,7142,26739.166085
-2712.217841,7142,26797.557253
-1355.273287,7142,26853.676884
-230.356804,7142,26910.738659
-2779.572205,7142,26968.928679
-545.762572,7142,27026.97731
193.43385,7142,27086.307968
-367.409388,7142,27142.696026
-814.575622,7142,27199.762817
-422.227123,7142,27257.3347
-300.3813,7142,27314.717772
-32.200104,7142,27373.652487
-225.686332,7142,27430.071633
-2019.976647,7142,27487.401706
-464.049341,7142,27545.095989
-2107.208846,7142,27603.142217
-501.995267,7142,27659.644514
-324.884475,7142,27717.521666
-1238.43599,7142,27773.939319
-130.519863,7142,27832.150765
-431.40565,7142,27890.395645
-552.953583,7142,27947.179287
-121.292904,7142,28003.841003
-238.137867,7142,28061.394015
-63.758061,7142,28118.831383
558.919972,7142,28177.253817
-490.033663,7142,28233.925398
-1547.607864,7142,28289.960881
-272.372783,7142,28345.980263
350.894761,7142,28403.117943
98.308242,7142,28459.30758
518.367283,7142,28516.796911
-642.381229,7142,28573.894577
49.672572,7142,28631.857553
1028.761783,7142,28690.349499
-89.754347,7142,28746.855113
-1658.548507,7142,28803.848777
-528.402444,7142,28861.506924
-1310.184364,7142,28918.155613
258.008116,7142,28976.87818
-75.262375,7142,29035.556073
690.983913,7142,29092.353355
1481.463619,7142,29149.380129
-425.830685,7142,29206.810928
-1028.264133,7142,29266.189497
-2815.641417,7142,29323.278927
-3.85733,7142,29380.343775
-264.065888,7142,29437.665971
-1674.603862,7142,29495.368834
-981.486054,7142,29553.007058
-493.615645,7142,29610.508439
-1439.130252,7142,29666.492115
-4641.445512,7142,29723.67394
-616.53075,7142,29780.414045
-913.896614,7142,29840.543048
-592.379293,7142,29897.382627
-352.844022,7142,29955.66369
-863.207709,7142,30012.68898
-2600.904578,7142,30070.175673
-280.989419,7142,30128.187438
-310.65558,7142,30184.6636
97.989165,7142,30240.433459
-604.517411,7142,30298.260769
42.162473,7142,30356.248106
-270.938017,7142,30414.478487
-491.431001,7142,30472.873418
-1688.738309,7142,30529.891767
-2106.718051,7142,30585.024065
-952.659065,7142,30643.881233
-319.074225,7142,30701.403422
-618.917679,7142,30758.539776
-273.331251,7142,30815.469458
301.238498,7142,30872.515783
219.098387,7142,30930.846938
-109.218544,7142,30988.88328
433.322308,7142,31046.607458
681.667019,7142,31103.10359
301.605184,7142,31160.312653
-742.960572,7142,31218.512111
-863.411211,7142,31276.713974
1164.472787,7142,31334.025807
-251.185352,7142,31391.385811
-356.586262,7142,31449.231958
-1396.735498,7142,31508.333157
-343.294559,7142,31567.502885
-40.300622,7142,31624.956092
-817.959134,7142,31680.78759
-2333.626587,7142,31737.817302
-1617.627794,7142,31795.233343
-762.372826,7142,31852.554955
-1719.316487,7142,31909.323103
-1731.46186,7142,31965.432342
-1877.709015,7142,32023.306633
-810.061657,7142,32082.099738
-436.921136,7142,32139.347433
-946.996502,7142,32195.510104
-2259.408863,7142,32254.101189
-3151.244122,7142,32312.429068
381.851922,7142,32370.714927
-1786.353324,7142,32426.971078
-938.070978,7142,32485.430191
-2814.077237,7142,32541.860767
-3515.01243,7142,32599.70089
-701.782132,7142,32658.256738
-461.768149,7142,32715.772588
-558.537756,7142,32772.037119
-713.360208,7142,32826.776624
-690.955215,7142,32883.107769
-2062.56408,7142,32939.61486
-1306.54621,7142,32996.757753
-246.176978,7142,33050.671202
-535.161392,7142,33107.039238
-663.045786,7142,33163.140294
-906.389718,7142,33220.769174
-1489.463915,7142,33276.032683
-946.802647,7142,33331.066961
17.856092,7142,33386.891025
-351.928591,7142,33442.584316
-931.180774,7142,33499.059708
-3377.322509,7142,33554.890076
-669.721686,7142,33611.685061
400.533327,7142,33666.721605
-672.517798,7142,33724.539451
-1317.704554,7142,33782.710045
-786.797138,7142,33837.354105
-192.115864,7142,33892.348308
-348.308957,7142,33948.174319
-456.523371,7142,34004.817102
-374.039174,7142,34060.060508
-943.745436,7142,34115.418374
-703.029846,7142,34170.391534
-1162.274717,7142,34225.732946
-854.203548,7142,34282.253818
-529.046064,7142,34338.544677
-1682.857039,7142,34395.379439
-1141.880064,7142,34450.745346
-861.527926,7142,34505.567827
-657.564197,7142,34561.393959
-321.606799,7142,34618.018994
-822.587361,7142,34675.333367
-620.24177,7142,34731.074029
-274.638489,7142,34787.109917
-1654.093503,7142,34842.652844
-3859.84052,7142,34899.891148
675.970448,7142,34956.861182
-493.706064,7142,35010.444018
-451.026744,7142,35066.740826
-1095.258775,7142,35122.753949
-565.994781,7142,35179.111897
-742.795562,7142,35234.216934
1447.102459,7142,35289.392325
-1544.084976,7142,35346.051685
-1389.25264,7142,35401.800237
-1311.548035,7142,35455.968525
-1601.164652,7142,35511.500084
-1853.237122,7142,35567.535144
1406.1968,7142,35623.292562
-2271.534429,7142,35680.139568
121.976746,7142,35736.392612
-554.1181,7142,35791.844733
-1600.917544,7142,35845.775443
-4401.788446,7142,35900.121937
-1812.072222,7142,35955.188948
-1221.265895,7142,36011.280373
-504.635996,7142,36065.717677
-19.864964,7142,36120.709046
-257.371205,7142,36176.675974
-211.612529,7142,36232.882087
-45.449942,7142,36287.603641
-661.296054,7142,36342.453167
-550.469341,7142,36399.311027
-1251.664693,7142,36455.027608
-382.33145,7142,36511.853188
-519.471738,7142,36569.677843
-1804.357279,7142,36624.329093
-299.506992,7142,36679.40733
-29.227683,7142,36734.311983
-1497.746888,7142,36792.239396
-351.42061,7142,36847.044503
132.666253,7142,36900.846317
-1180.166219,7142,36955.718508
-550.090437,7142,37013.189858
-841.45956,7142,37069.727121
966.062199,7142,37124.915884
-225.025927,7142,37180.254274
-397.767,7142,37236.004987
-53.050824,7142,37291.60817
-820.163223,7142,37346.776114
-1341.182556,7142,37403.398762
-676.14869,7142,37460.027162
-1049.855449,7142,37514.773247
216.184058,7142,37570.665374
215.931661,7142,37629.394733
-319.729662,7142,37684.640429
-1131.158471,7142,37741.816592
-527.922583,7142,37797.692294
-203.977852,7142,37855.235499
-682.764516,7142,37909.900651
364.886277,7142,37966.096077
195.60299,7142,38022.129049
-815.577005,7142,38077.984236
-2680.664761,7142,38132.324927
-37.199745,7142,38187.834513
-580.730999,7142,38244.277821
-314.775555,7142,38298.556972
-330.24421,7142,38352.328334
-2902.827066,7142,38407.456732
-760.339123,7142,38461.920849
-434.609382,7142,38517.908448
206.473724,7142,38570.818354
-691.653057,7142,38625.697697
-270.399433,7142,38681.087295
-9.100671,7142,38736.123555
-660.166547,7142,38788.777361
-889.439025,7142,38842.304218
-1479.803536,7142,38897.226223
547.953148,7142,38951.85629
-922.862769,7142,39006.48262
-1535.851372,7142,39063.247497
-1370.565487,7142,39119.436877
-521.830852,7142,39175.248667
392.656028,7142,39228.966073
-777.870253,7142,39283.306187
-257.276533,7142,39339.000427
-1654.569056,7142,39393.647462
-1919.287777,7142,39447.382332
92.477189,7142,39501.027996
-286.226725,7142,39557.116592
-1042.28347,7142,39613.749205
-405.525875,7142,39667.950317
-1286.313813,7142,39723.265558
-108.356404,7142,39778.443212
-2711.155643,7142,39834.216769
-1470.843741,7142,39888.184609
-166.732174,7142,39941.269443
-379.679659,7142,39996.554055
-598.410722,7142,40052.135418
-235.657602,7142,40109.676974
-300.175618,7142,40163.523942
-1263.518967,7142,40218.691499
-1005.990572,7142,40274.987171
-666.026695,7142,40331.348968
