#{"t_start": 1595343279.4428172, "env_id": null}
r,l,t
-2056.323481,7142,21.351053
-3175.721567,7142,38.160261
-3569.801626,7142,54.645251
-3051.018804,7142,71.596392
-1974.846765,7142,89.957805
-4230.03479,7142,106.831873
-2806.283569,7142,122.667063
-5710.061485,7142,186.352168
-2392.757874,7142,249.309619
-4176.842986,7142,312.016498
-2827.62739,7142,374.468551
-1573.081593,7142,437.37451
-1503.6164,7142,500.267688
-2305.161392,7142,564.488938
-351.034165,7142,633.691648
-1391.940735,7142,702.682458
-1113.692233,7142,768.0003
-4018.257233,7142,831.342162
-1213.316469,7142,895.098207
-1173.164769,7142,958.925191
-1004.925166,7142,1021.419663
-743.106963,7142,1086.477638
-817.927759,7142,1150.024586
-729.390508,7142,1213.164934
-634.056925,7142,1276.523646
-734.752977,7142,1338.881477
-254.857069,7142,1401.452865
-99.178178,7142,1463.648124
-414.486129,7142,1533.222607
-272.618435,7142,1601.358794
-852.950796,7142,1665.014464
107.456771,7142,1727.506863
-311.677149,7142,1789.651752
275.886825,7142,1853.989181
366.50243,7142,1918.36481
-1358.969154,7142,1983.520174
-939.42388,7142,2047.019326
-91.493785,7142,2109.560964
1336.024289,7142,2173.518887
302.151307,7142,2238.732171
71.591714,7142,2302.677501
573.330505,7142,2368.910065
1294.890733,7142,2436.789184
-1012.281042,7142,2501.140725
665.696717,7142,2563.762682
436.11241,7142,2627.928745
149.668272,7142,2690.811251
-1375.822782,7142,2755.884158
1943.596201,7142,2819.033121
790.044155,7142,2882.487164
1023.134322,7142,2946.076377
1560.463914,7142,3011.602882
1509.808072,7142,3075.962142
464.775505,7142,3140.807971
1370.939731,7142,3206.60844
942.048516,7142,3269.974415
1507.617702,7142,3332.41995
-27.289546,7142,3396.67629
-1013.918514,7142,3462.762567
-421.747633,7142,3528.960805
760.221489,7142,3591.500773
2274.995313,7142,3654.724766
3711.631312,7142,3720.829348
1374.241637,7142,3789.654794
2416.080253,7142,3857.560536
1610.004382,7142,3923.952866
2033.299041,7142,3990.513318
414.191434,7142,4057.348308
2166.372146,7142,4121.816982
604.41348,7142,4185.908921
1105.779619,7142,4251.779543
796.8226,7142,4317.448389
2237.555539,7142,4383.573396
2882.956039,7142,4449.659305
1670.317647,7142,4514.973891
1377.313523,7142,4578.975699
756.204077,7142,4644.022161
2432.139175,7142,4708.266988
997.541154,7142,4772.288948
1524.823643,7142,4835.416564
-717.011296,7142,4900.977152
591.513967,7142,4969.165082
1347.488903,7142,5032.477607
3530.570212,7142,5096.776217
2501.257365,7142,5161.367858
2201.163159,7142,5225.610556
2698.825797,7142,5285.690014
1190.095457,7142,5350.794767
1426.775782,7142,5420.285295
4381.073679,7142,5487.885288
2112.534078,7142,5578.200795
2642.824919,7142,5678.362866
2972.803137,7142,5782.309926
2675.204104,7142,5885.655195
1890.913669,7142,5985.713811
1988.150366,7142,6082.031358
562.227003,7142,6183.131414
5459.772942,7142,6280.858617
890.195336,7142,6378.776457
4006.857713,7142,6476.194173
6056.122388,7142,6577.366722
2470.244901,7142,6679.81902
530.885152,7142,6783.96325
3220.932538,7142,6882.359697
3367.640484,7142,6978.657365
4398.743429,7142,7075.842674
6201.399778,7142,7171.481248
2513.799398,7142,7271.234612
-54.225449,7142,7373.546002
3046.50816,7142,7473.081249
3800.525856,7142,7571.139339
1291.72268,7142,7671.264632
3946.574422,7142,7765.530681
4481.081314,7142,7859.075629
5677.067204,7142,7957.764814
3525.453798,7142,8056.66082
2244.088184,7142,8157.436985
5249.262648,7142,8250.859014
3463.869148,7142,8317.073591
6437.207808,7142,8384.498014
7228.393768,7142,8451.527393
3266.763606,7142,8517.825747
7041.682759,7142,8587.167873
8839.34905,7142,8657.180354
9850.870183,7142,8724.668034
6462.120171,7142,8791.953059
-857.241189,7142,8883.993712
7409.087383,7142,8986.681892
3345.131631,7142,9093.279157
4964.648957,7142,9201.409725
10267.952311,7142,9302.616623
9379.460042,7142,9405.955212
7915.267108,7142,9505.021625
9600.065373,7142,9610.649202
8303.358263,7142,9714.958505
9860.503473,7142,9817.778068
3628.185113,7142,9923.54504
9170.46461,7142,10030.949627
7435.856444,7142,10134.852817
6581.162543,7142,10234.310938
8007.439454,7142,10322.603962
10811.158722,7142,10387.733786
10113.796637,7142,10453.762157
3150.961368,7142,10523.046018
10036.258801,7142,10590.172798
12302.928007,7142,10656.724293
2331.76176,7142,10725.080282
9282.039713,7142,10794.626989
9876.424643,7142,10862.571658
9996.348509,7142,10930.468261
1845.853784,7142,10998.187014
10979.274061,7142,11066.597094
-788.278964,7142,11135.423963
8881.598974,7142,11203.146663
7511.783786,7142,11273.475132
7118.024633,7142,11344.075463
10327.132287,7142,11413.459144
10666.986677,7142,11483.242408
11731.95043,7142,11551.622687
10865.407432,7142,11619.412344
7139.687902,7142,11686.884564
8194.336179,7142,11754.565281
11264.189996,7142,11822.440597
11213.999937,7142,11890.027749
6792.955482,7142,11955.92803
7495.169397,7142,12022.278891
7863.21921,7142,12088.51643
-455.138349,7142,12159.498894
7522.018174,7142,12229.347407
9184.887242,7142,12298.743111
8048.381269,7142,12365.326634
8344.271136,7142,12433.588406
9368.511855,7142,12502.098669
9405.476129,7142,12571.885511
11057.354288,7142,12641.740835
9146.933284,7142,12712.169105
6427.865431,7142,12780.776491
4905.8287,7142,12847.60462
6820.951914,7142,12916.688126
7249.759282,7142,12983.847048
9753.997948,7142,13053.526551
7936.562223,7142,13123.220464
11541.118939,7142,13192.508918
7192.785615,7142,13261.00722
4498.453302,7142,13329.953229
6262.182119,7142,13400.401784
6913.478831,7142,13468.397611
8580.973677,7142,13535.951144
3945.28779,7142,13603.211228
6875.648072,7142,13672.948238
4551.257501,7142,13744.88693
9237.302603,7142,13813.834597
10516.281664,7142,13882.579747
7674.629045,7142,13955.736033
8206.894422,7142,14028.179947
11630.434211,7142,14099.50929
7322.881831,7142,14167.604219
8058.753089,7142,14238.554446
10427.703197,7142,14306.613981
11243.486513,7142,14373.146281
4279.787019,7142,14442.356859
9426.827029,7142,14514.125677
10568.128372,7142,14582.880899
11725.790758,7142,14650.695709
12288.008369,7142,14718.728482
11241.326801,7142,14784.453203
12653.588512,7142,14849.494288
12552.057116,7142,14916.103071
7405.648191,7142,14985.156219
7298.894681,7142,15054.799845
10346.3049,7142,15123.543591
6566.800233,7142,15194.771127
11927.142739,7142,15265.640751
9634.160073,7142,15335.823374
10641.178461,7142,15409.643884
12627.545024,7142,15478.104706
11970.654002,7142,15547.139559
13203.089258,7142,15617.151779
6349.272164,7142,15688.803765
12130.209358,7142,15759.10013
12585.737992,7142,15828.161398
11122.06694,7142,15898.605876
10365.308334,7142,15969.15876
10311.675002,7142,16041.306166
13971.346587,7142,16110.631838
5832.821739,7142,16179.972365
8253.920556,7142,16250.430747
7368.410172,7142,16319.937124
12826.044102,7142,16387.820563
10129.11736,7142,16457.940541
11555.739622,7142,16529.875079
12883.768778,7142,16599.716012
9765.533581,7142,16671.439018
12409.736794,7142,16741.520463
12384.204059,7142,16811.629834
-362.780122,7142,16887.012966
12814.631794,7142,16959.756735
8687.219187,7142,17048.2029
12725.364404,7142,17158.430931
11577.984064,7142,17270.64174
13634.408379,7142,17386.341527
12700.332275,7142,17500.321865
10884.672984,7142,17606.104995
8003.747481,7142,17680.904427
12204.10149,7142,17756.214413
12928.757469,7142,17831.486509
13215.030182,7142,17906.011187
12702.597148,7142,17979.778328
9999.044916,7142,18056.046848
12498.260921,7142,18132.770222
12669.991984,7142,18209.215779
11332.718553,7142,18286.986071
6272.901625,7142,18365.854059
10725.702232,7142,18442.000283
12465.808364,7142,18519.628183
-1082.270222,7142,18598.686693
13214.128137,7142,18675.679241
13226.074693,7142,18752.750147
8336.688304,7142,18829.956462
11086.694231,7142,18906.81056
14089.063404,7142,18983.20736
11926.198141,7142,19060.596888
12059.615417,7142,19136.844283
13951.160387,7142,19211.28529
9015.854284,7142,19286.401206
12045.8243,7142,19359.863991
13108.654369,7142,19434.081619
10302.537224,7142,19509.02993
8975.325703,7142,19584.196715
6113.553267,7142,19658.50915
11430.223388,7142,19731.329003
4338.919641,7142,19806.517646
12668.439937,7142,19879.920552
10404.021167,7142,19954.040258
9215.980046,7142,20028.212416
10353.776541,7142,20102.276447
11081.913184,7142,20176.201108
11943.080549,7142,20249.05366
12168.013559,7142,20323.569845
10494.212417,7142,20398.775924
4124.646033,7142,20474.993111
11664.791219,7142,20550.180863
11445.074233,7142,20624.297388
11169.960902,7142,20700.376713
12117.399158,7142,20775.891783
7618.591074,7142,20851.639876
13074.02999,7142,20925.436122
10627.176182,7142,20998.6824
4579.490616,7142,21076.599658
12795.1441,7142,21154.416664
13576.050752,7142,21229.610274
8400.799561,7142,21303.775686
6234.370582,7142,21381.602158
13895.969079,7142,21455.761179
14089.680297,7142,21528.753297
13080.145164,7142,21603.194098
10820.36091,7142,21678.184307
12973.91695,7142,21753.193354
12890.822697,7142,21829.549753
13888.379066,7142,21906.181984
12795.178688,7142,21983.560065
12716.142592,7142,22057.844761
12536.129308,7142,22134.902465
2046.800038,7142,22209.821786
11608.987263,7142,22285.167898
7324.417722,7142,22362.097311
10847.254746,7142,22436.067741
11458.787352,7142,22512.55214
12258.600597,7142,22587.056608
13849.663048,7142,22661.825595
11582.382857,7142,22735.365571
12934.695452,7142,22807.131675
9449.448734,7142,22880.663332
12588.311619,7142,22954.873012
13077.408469,7142,23028.651368
12136.966896,7142,23101.682712
13037.230393,7142,23174.799977
13189.888848,7142,23246.209129
13207.805013,7142,23319.658667
11981.053505,7142,23392.420992
12277.724497,7142,23464.65355
13212.880589,7142,23536.64383
10504.503522,7142,23609.09652
13037.127988,7142,23684.209309
9833.164515,7142,23757.297904
13791.217216,7142,23828.280432
11278.46381,7142,23901.504443
11458.616677,7142,23973.656461
11057.285246,7142,24046.502181
6936.900338,7142,24121.277602
13742.801564,7142,24193.87144
12097.965153,7142,24266.519171
8985.944373,7142,24340.207531
11380.00699,7142,24414.279082
9777.220533,7142,24486.815986
13471.668972,7142,24560.13471
13257.787426,7142,24634.095664
13659.579673,7142,24707.032199
12271.70835,7142,24781.633207
12245.94085,7142,24855.666919
13057.158938,7142,24929.866855
12060.174523,7142,25002.926596
12559.20874,7142,25075.909498
12975.645277,7142,25147.377341
13337.647769,7142,25220.333163
12080.880956,7142,25293.429413
12809.277426,7142,25366.313995
11170.789266,7142,25439.332126
7471.347617,7142,25511.077974
12755.101607,7142,25584.793376
12171.706347,7142,25657.980789
10716.502435,7142,25731.27794
10794.071821,7142,25804.776977
5632.158776,7142,25879.437843
12765.333176,7142,25950.558139
11870.782937,7142,26021.068162
11728.069211,7142,26091.319914
7735.784522,7142,26162.738258
10860.406035,7142,26233.290761
12069.89857,7142,26305.293294
12850.480406,7142,26374.904805
11568.919705,7142,26446.015575
11725.943177,7142,26516.56388
8786.469846,7142,26586.917357
10228.786498,7142,26656.668969
12797.23462,7142,26726.888339
12664.463903,7142,26803.374232
13015.017914,7142,26881.927088
5168.956498,7142,26961.572341
5939.818431,7142,27041.877872
12033.545827,7142,27120.629158
10177.273821,7142,27201.21336
12355.992813,7142,27282.188808
9332.226403,7142,27361.566047
11555.401884,7142,27440.638098
12655.856491,7142,27518.017949
11750.762426,7142,27594.574821
12453.790635,7142,27672.943871
13646.110899,7142,27748.74303
13805.684138,7142,27826.962343
13574.924389,7142,27904.359563
12132.053625,7142,27979.299867
12061.946788,7142,28056.765414
12758.485397,7142,28134.754926
12605.874776,7142,28205.622993
11893.764746,7142,28275.886426
10578.000713,7142,28345.507997
10899.503229,7142,28415.848948
12367.056609,7142,28486.290387
13092.134614,7142,28556.871239
9149.61321,7142,28629.101592
12337.208528,7142,28698.430534
12610.333753,7142,28769.101716
11575.529845,7142,28839.968943
9944.588885,7142,28911.153095
12647.071752,7142,29010.400056
11295.640986,7142,29130.519077
12608.149163,7142,29254.205466
9979.573726,7142,29377.178439
13260.989611,7142,29501.764883
12691.235556,7142,29619.932607
13614.423734,7142,29740.182543
6382.822404,7142,29867.579457
2520.396729,7142,29989.455843
10419.59212,7142,30111.435645
11233.421669,7142,30231.309516
12883.368602,7142,30350.857199
12058.939827,7142,30475.29663
12189.11227,7142,30596.967307
788.383396,7142,30721.002624
11723.443862,7142,30841.714234
13239.301198,7142,30962.684154
11895.297248,7142,31083.393054
11433.084133,7142,31205.754956
11410.046332,7142,31331.115199
13406.51577,7142,31439.533247
7042.505247,7142,31543.871113
11335.415853,7142,31646.512146
11449.159321,7142,31748.76726
12179.573912,7142,31854.418157
9463.192906,7142,31956.96056
8273.074431,7142,32060.454953
10572.281982,7142,32162.847804
12333.779274,7142,32265.303418
12029.922507,7142,32366.084787
11738.121409,7142,32465.51281
9355.329844,7142,32566.477462
11327.351511,7142,32667.065238
10430.627605,7142,32767.545592
10831.330057,7142,32868.786261
7848.271463,7142,32972.104668
11328.989185,7142,33073.686598
10751.492764,7142,33174.241026
11880.712697,7142,33274.365388
8933.912748,7142,33376.512697
9133.773543,7142,33479.151666
10171.154819,7142,33578.503581
12331.52373,7142,33678.630796
6950.704566,7142,33781.727442
10489.073965,7142,33880.552397
11713.632926,7142,33979.355453
11639.2738,7142,34081.35229
10434.92161,7142,34182.864962
11932.472558,7142,34281.258191
12531.730523,7142,34380.729398
12237.652373,7142,34481.288676
12279.726801,7142,34580.605027
10497.721467,7142,34679.361868
12334.145689,7142,34777.487297
11843.821114,7142,34875.922559
8944.167549,7142,34977.122452
12555.963291,7142,35075.685168
11123.442771,7142,35174.890748
9924.131545,7142,35273.790601
10812.418018,7142,35372.648017
13141.900768,7142,35471.740423
4341.311383,7142,35553.084663
10678.279269,7142,35622.257425
8416.258789,7142,35692.931573
6451.366086,7142,35765.04122
7082.129815,7142,35835.271178
11673.037053,7142,35905.017833
8273.400491,7142,35975.499946
11592.246296,7142,36046.594239
6949.995937,7142,36116.521281
11676.307503,7142,36185.424191
10315.749672,7142,36255.98338
11802.80231,7142,36325.684316
3266.065188,7142,36397.308939
10309.70881,7142,36467.295196
11509.64113,7142,36535.479123
10244.397216,7142,36605.718259
8602.839766,7142,36677.47316
11681.917209,7142,36747.023535
-2668.358987,7142,36817.265709
11077.173402,7142,36886.195455
7110.184649,7142,36956.958533
7959.173143,7142,37027.113461
9641.264545,7142,37097.225302
6274.135788,7142,37166.844583
11338.087261,7142,37236.292455
11046.614402,7142,37305.738885
9953.705544,7142,37375.512796
9851.793251,7142,37444.91908
10895.171788,7142,37513.853636
8079.652535,7142,37584.611375
11561.960352,7142,37653.382862
12736.855184,7142,37721.849017
10746.57502,7142,37790.680181
10591.789577,7142,37859.206589
11831.913979,7142,37929.10361
8905.265318,7142,38001.078358
5906.784159,7142,38071.359628
8540.036188,7142,38141.312919
10745.551952,7142,38210.125365
10574.269882,7142,38279.855926
10540.291415,7142,38349.327416
12981.256848,7142,38419.095992
10498.929055,7142,38488.762254
10173.871423,7142,38557.337008
13302.18504,7142,38627.619562
9722.32702,7142,38697.484922
9942.896912,7142,38767.399957
1736.137687,7142,38836.148609
13192.287825,7142,38906.045564
12343.260022,7142,38976.617981
11881.069757,7142,39045.150576
11159.447237,7142,39114.923668
7943.344283,7142,39184.440029
11351.639171,7142,39254.132055
12188.34392,7142,39323.453489
9017.617214,7142,39392.340142
11598.096464,7142,39461.751299
5974.090845,7142,39532.184419
10334.965747,7142,39601.931803
11024.932516,7142,39672.361892
10760.357235,7142,39742.821068
11625.390028,7142,39811.560312
9513.287968,7142,39880.555569
11504.917556,7142,39966.427075
13095.72122,7142,40053.430276
6511.140274,7142,40144.31232
7049.086922,7142,40234.584628
11069.333307,7142,40323.35334
12507.663924,7142,40412.614178
8013.264681,7142,40502.318878
6344.976665,7142,40593.791439
12984.636361,7142,40682.559662
11454.298389,7142,40772.018539
10130.099955,7142,40854.719086
8195.780561,7142,40936.299536
6323.369501,7142,41021.787796
10422.18281,7142,41108.599417
11959.27142,7142,41192.930109
7920.195565,7142,41278.850206
12239.127705,7142,41365.88837
10343.504192,7142,41451.210036
10640.788465,7142,41534.677943
10126.354985,7142,41620.935125
6676.135762,7142,41706.459384
10877.902884,7142,41791.423385
12107.060255,7142,41877.398354
9452.982148,7142,41962.938182
11316.045115,7142,42047.564356
10106.66754,7142,42132.723405
12044.849696,7142,42213.5316
7256.775931,7142,42291.944905
7920.793884,7142,42372.895589
11782.803116,7142,42456.563532
13725.337346,7142,42540.471981
10252.446437,7142,42624.264773
11109.749791,7142,42711.179555
10788.674198,7142,42796.161017
7189.472564,7142,42880.767922
11929.420042,7142,42966.919494
11057.607001,7142,43051.223918
12549.385107,7142,43135.302517
12549.359012,7142,43219.921188
13036.000522,7142,43304.113066
12286.347733,7142,43390.687402
11580.848216,7142,43474.774344
13173.871538,7142,43559.739287
7729.812403,7142,43642.846398
11306.753894,7142,43725.437657
5120.84294,7142,43806.090979
8758.941884,7142,43888.407982
11649.757527,7142,43973.203759
11804.243791,7142,44055.57746
11594.18448,7142,44140.871164
12453.462468,7142,44226.511523
12902.2459,7142,44310.36951
7285.996228,7142,44396.472644
12957.325266,7142,44481.140933
11217.124251,7142,44565.50025
12755.146354,7142,44651.238243
8221.072208,7142,44736.591117
7000.150425,7142,44820.507145
10861.307306,7142,44905.766338
9442.956012,7142,44990.931822
5963.896191,7142,45076.150492
11620.983918,7142,45160.213465
11792.356357,7142,45239.901043
10844.715747,7142,45321.312423
12889.248408,7142,45406.074616
10963.202782,7142,45488.115258
8037.79747,7142,45572.836846
-193.72702,7142,45658.9497
10561.697368,7142,45743.661491
12256.922952,7142,45827.937202
12558.9919,7142,45914.522951
11092.689344,7142,46001.822247
7319.695671,7142,46087.189055
9531.46141,7142,46174.267318
11408.198105,7142,46261.33736
9157.687621,7142,46346.989922
12233.18422,7142,46431.86969
12355.158501,7142,46515.879264
11991.367425,7142,46601.585392
9346.507556,7142,46685.36891
13052.695936,7142,46769.064173
10573.602134,7142,46852.268809
11813.744422,7142,46932.367422
9890.739017,7142,47013.968623
12992.265429,7142,47098.274901
13432.581996,7142,47182.850694
11078.639101,7142,47266.7243
10977.779323,7142,47351.925653
10714.939268,7142,47438.043252
8833.560082,7142,47523.988681
11881.63711,7142,47610.675683
11927.21375,7142,47694.676159
10838.806581,7142,47779.319561
10891.940193,7142,47864.377736
11020.825286,7142,47952.356149
13236.443157,7142,48036.750867
8857.201313,7142,48122.311715
5605.288292,7142,48207.404765
8168.913934,7142,48293.792879
8952.162438,7142,48378.112303
10449.046497,7142,48464.380938
10102.51122,7142,48545.606452
6416.446532,7142,48628.376558
12345.417094,7142,48711.099263
6160.828162,7142,48796.428155
10730.690495,7142,48881.807629
12106.463904,7142,48966.276926
11773.518833,7142,49052.540874
11826.601611,7142,49138.386302
11882.562647,7142,49223.55343
9497.746155,7142,49311.399907
-5215.825943,7142,49396.293229
4523.950392,7142,49482.729001
11158.629622,7142,49568.455482
10739.180903,7142,49656.760825
10420.284771,7142,49740.757808
11408.354247,7142,49824.489362
5223.575355,7142,49908.6724
10881.451569,7142,49994.7774
6920.285682,7142,50078.903425
8507.305935,7142,50162.902978
12255.023828,7142,50244.032154
6505.822085,7142,50326.388738
6553.296688,7142,50411.132921
13120.692986,7142,50496.988647
9703.985086,7142,50583.050672
8206.716104,7142,50668.262034
11410.291131,7142,50752.32046
5592.272504,7142,50834.713802
10075.324847,7142,50919.478553
9750.224825,7142,51003.626094
9304.091264,7142,51091.643337
6220.54911,7142,51178.094211
9526.253522,7142,51264.181184
10012.903821,7142,51349.372675
12213.490352,7142,51435.100187
9217.641837,7142,51517.703542
11990.071286,7142,51602.926461
12451.457481,7142,51688.366112
8859.058922,7142,51771.444408
8798.310788,6487,51850.28221
10379.727694,7142,51935.875414
10443.207714,7142,52021.158253
9093.76646,7142,52106.414325
3267.136618,7142,52191.18553
7435.542998,7142,52278.383991
10590.2205,7142,52362.038358
13303.721263,7142,52445.104162
10732.483831,7142,52530.653608
11794.532411,7142,52613.781806
9501.413901,7142,52698.805399
9041.983726,7142,52784.490826
9867.273255,7142,52868.000055
12924.769627,7142,52952.493435
11537.956554,7142,53036.23071
11698.223748,7142,53119.906351
6203.638565,7142,53205.52898
10612.998489,7142,53289.732266
9650.56369,7142,53373.603644
12927.048418,7142,53454.656304
9594.791807,7142,53536.950022
2608.579026,7142,53619.287687
4937.826452,7142,53703.338468
8016.169519,7142,53786.286557
11851.801528,7142,53869.884024
13024.459075,7142,53953.646724
11199.382849,7142,54036.426424
12005.96746,7142,54121.067331
11757.700326,7142,54205.250203
11770.998314,7142,54291.912119
10608.569624,7142,54377.251449
12164.147407,7142,54461.594866
12722.413304,7142,54546.25847
10904.748163,7142,54632.036074
12092.813073,7142,54716.030513
11843.556478,7142,54801.608458
11718.494016,7142,54885.68546
12200.327023,7142,54969.510158
11021.174888,7142,55054.176933
5734.266621,7142,55139.743919
12402.712888,7142,55225.924354
-956.868516,7142,55307.79853
12390.193498,7142,55390.422878
11264.570107,7142,55472.985337
13411.398467,7142,55560.983864
10592.824385,7142,55642.593283
10180.018676,7142,55726.098521
