#{"t_start": 1595800471.0562038, "env_id": null}
r,l,t
-4423.867693,3571,78.869687
-4136.141727,3571,154.483818
-4388.944801,3571,232.635538
-4833.846619,3571,311.079985
-4000.868528,3571,389.962602
-4959.619347,3571,466.514023
-4723.903647,3571,543.412322
-4976.208829,3571,621.399501
-5761.671615,3571,696.889852
-4518.67829,3571,774.760427
-3336.479164,3571,859.509894
-4673.424513,3571,937.459662
-3716.985581,3571,1019.831538
-5087.262117,3571,1095.646513
-125.514017,33,1097.470778
-117.803188,25,1097.96825
-117.803188,25,1098.438587
-117.803188,25,1099.44915
-117.022623,24,1099.882854
-117.022623,24,1100.32871
-117.022623,24,1100.766408
-117.022623,24,1101.212778
-117.590534,25,1102.253141
-117.590534,25,1102.73912
-117.590534,25,1103.178849
-117.590534,25,1103.641439
-116.811265,25,1104.725832
-116.630913,25,1105.227709
-116.630913,25,1105.761304
-116.630913,25,1106.257186
-301.159907,160,1110.20689
-137.677135,56,1111.97058
-354.766164,181,1115.417862
-367.73593,184,1119.467646
-421.14884,228,1125.369013
-288.784163,149,1128.381374
-275.881258,120,1131.100644
-304.979444,146,1134.612993
-345.994592,171,1138.155245
-216.095589,95,1140.384948
-258.493418,201,1145.841436
-385.763754,267,1152.479145
-325.46307,169,1156.401265
-228.144874,88,1158.442498
-408.888788,257,1164.349982
-241.132799,95,1166.579249
-986.422171,743,1185.347507
-245.424013,100,1187.732312
-240.623634,98,1190.088642
-642.228136,634,1206.780495
-314.340307,175,1211.244188
-295.526797,162,1215.000659
-530.845662,362,1223.925065
-700.956762,555,1237.444731
-351.54545,260,1244.483759
-180.265063,120,1247.584471
-524.292459,323,1255.059268
-981.184925,738,1274.819714
-495.00461,366,1283.911272
-508.699792,356,1292.928097
-391.895562,226,1298.151844
-435.50208,283,1305.171244
-604.267749,322,1311.774513
-327.656662,251,1318.701858
-231.431781,166,1323.574686
-948.414226,595,1336.602257
-232.551615,165,1341.129591
-677.572801,399,1350.155125
-310.956134,194,1355.304108
-437.62069,288,1362.135374
-483.533937,349,1370.158717
-773.984209,562,1383.308392
-940.887613,823,1404.255625
-669.277842,608,1419.899949
-166.74068,86,1422.182794
-284.577699,202,1427.13218
-204.193589,171,1432.426712
-394.983455,315,1440.525918
-286.083891,183,1445.351323
-193.035648,132,1448.957231
-251.55825,163,1453.376551
-1018.527624,822,1473.422786
-187.938301,149,1478.065979
-511.790084,364,1486.620522
-582.95101,357,1494.844193
-312.744046,188,1499.441918
-289.722118,190,1504.391292
-468.486299,333,1512.398365
-273.31448,187,1517.065382
-303.92831,170,1520.638894
-300.967748,210,1526.429796
-164.466965,115,1529.63622
-280.418427,185,1534.343042
-229.538135,122,1537.830138
-619.346022,610,1553.565392
-241.159443,131,1556.680818
-177.987093,85,1558.77999
-215.778495,145,1562.960543
-268.865502,165,1566.536393
-310.013984,265,1573.487074
-283.601148,178,1578.055327
-116.712249,27,1578.675915
-116.712249,27,1579.293004
-116.712249,27,1579.892166
-117.089184,28,1581.021095
-370.441899,252,1587.011807
-179.493016,87,1589.247336
-118.240457,27,1589.901576
-118.2528,27,1591.139439
-950.831578,558,1602.608773
-117.003624,28,1603.254679
-310.203115,226,1609.505279
-117.905758,29,1610.16369
-117.905758,29,1610.842126
-117.875835,29,1611.98762
-278.713878,202,1616.722448
-269.543364,164,1620.042746
-180.750215,92,1622.43015
-338.022461,290,1630.248608
-210.09303,112,1633.049028
-410.873151,252,1639.334682
-283.892791,155,1642.796542
-484.690058,433,1653.939902
-529.908109,379,1662.227829
-117.673612,29,1663.422175
-116.601534,26,1664.033166
-116.601534,26,1664.659019
-116.601534,26,1665.297934
-116.623297,26,1666.343286
-116.623297,26,1666.904781
-116.623297,26,1667.493148
-116.623297,26,1668.652119
-116.581065,26,1669.474741
-116.581065,26,1670.172771
-116.581065,26,1670.765308
-116.604452,26,1671.825329
-116.840275,26,1672.410941
-116.840275,26,1673.051144
-116.840275,26,1673.640026
-117.235623,27,1674.79464
-220.203178,100,1677.305881
-287.539515,213,1682.448654
-532.577014,448,1693.418567
-396.699124,246,1699.610026
-241.262057,163,1703.721393
-455.654446,336,1712.465716
-264.868344,142,1715.629509
-245.234192,141,1718.993592
-170.581366,97,1721.600756
-264.317933,176,1725.86044
-284.574985,233,1732.264298
-197.474022,100,1734.830765
-203.802736,100,1737.436309
-190.332753,93,1739.308996
-212.026534,125,1742.870259
-213.905466,147,1746.164069
-353.681315,216,1751.608509
-252.043967,129,1755.141286
-231.652524,109,1757.906457
-218.168641,110,1760.562049
-274.787393,187,1765.283725
-217.734739,109,1767.778294
-1173.35971,768,1784.675108
-261.559897,183,1789.353479
-248.691952,142,1793.218444
-195.675644,133,1796.746079
-571.6287,390,1805.809861
-274.466706,196,1810.400508
-322.410628,228,1815.931255
-123.380072,40,1817.358882
-210.194778,128,1820.510333
-378.695566,203,1825.002144
-376.804829,285,1831.949911
-321.148867,263,1838.408191
-390.479049,208,1842.832738
-483.950007,398,1852.395971
-917.68114,537,1864.867329
-348.874103,259,1871.192086
-160.820043,94,1873.699979
-297.614511,213,1878.771762
-170.167718,80,1880.820957
-208.689437,136,1884.641657
-280.262977,215,1890.036837
-925.328255,499,1901.177274
-473.716693,254,1906.515379
-270.786573,238,1913.418331
-423.907583,226,1918.361218
-858.910131,615,1932.770773
-778.978177,454,1943.015818
-266.532925,168,1946.776192
-293.276144,210,1952.118602
-453.118093,327,1960.329813
-541.05208,378,1969.303539
-765.916527,566,1983.025051
-1050.036049,863,2005.60783
-656.724019,594,2021.084669
-1001.769969,754,2038.694143
-1167.278652,926,2061.829463
-264.811931,121,2064.571205
-718.618753,529,2077.285186
-514.821224,355,2086.397126
-771.854657,658,2103.494775
-1198.284144,1153,2133.356181
-730.995482,536,2146.815777
-161.515157,84,2149.382286
-903.300461,840,2171.707702
-281.730483,289,2179.915496
-1086.589839,1048,2208.62388
-692.748145,773,2230.192068
-406.266587,275,2237.70862
-211.825572,146,2242.138773
-271.337904,200,2247.648001
-682.261649,635,2264.875602
-460.987965,415,2276.489695
-608.662276,601,2292.979721
-372.413977,285,2300.650852
-354.913938,206,2305.921724
-330.207929,205,2311.128937
-577.116223,540,2325.523059
-282.862323,226,2332.033603
-371.452214,296,2339.928966
-669.974903,849,2365.349064
-347.44277,264,2372.712569
-728.024426,645,2389.899959
-197.304917,147,2394.630691
-403.613538,291,2402.60588
-264.125929,180,2407.03616
-371.571512,309,2416.093222
-781.576983,1239,2454.343655
-323.530718,254,2460.965692
-408.735033,309,2469.833533
-162.646964,131,2473.54482
-428.662114,352,2482.701205
-404.24917,312,2490.658149
-118.431493,34,2492.020255
-118.431493,34,2492.828602
-118.431493,34,2494.188187
-316.379775,222,2500.01451
-433.688504,366,2509.526045
-234.825931,151,2513.873728
-121.95742,38,2514.736549
-655.253667,906,2541.40096
-234.783516,324,2551.735465
-266.611417,398,2563.932114
-877.502512,1016,2592.014052
-822.053106,646,2608.270165
-293.668865,260,2615.291403
-385.350148,372,2624.669743
-402.83641,411,2636.720958
-957.88771,1267,2673.417905
-335.012066,259,2680.579731
-454.800074,364,2690.427144
-880.391382,1220,2724.944712
-482.480171,323,2732.969595
-307.633888,232,2738.950845
-1689.71295,1873,2790.473809
-274.232109,133,2793.597372
-299.048274,187,2798.619986
-1201.57626,1312,2835.806204
-289.760483,199,2840.758934
-434.313691,426,2852.752547
-285.8202,319,2861.858056
-590.169748,916,2889.607363
-310.262065,226,2895.39809
-474.849446,436,2908.030946
-309.321333,250,2914.370398
-430.092076,436,2925.946614
-972.917111,1009,2953.759029
-452.200514,309,2962.479273
-459.720103,406,2973.473248
-816.31978,659,2990.696788
-392.680496,296,2997.930522
-118.325921,28,2998.654219
-335.03691,225,3005.020616
-464.290909,431,3016.551217
-230.871179,173,3021.742216
-638.787482,527,3035.753309
-279.090726,204,3040.981277
-273.289021,224,3046.645116
-517.383423,632,3065.567801
-275.990518,208,3071.328354
-320.201634,218,3076.20616
-147.822406,83,3078.616024
-344.13758,235,3084.280609
-422.687863,296,3091.83904
-290.811675,206,3097.021341
-145.191181,90,3099.560614
-273.789454,182,3104.144212
-842.710192,1033,3133.582641
-340.358571,297,3141.22259
-420.780387,428,3153.514076
-326.077915,254,3160.689406
-490.852122,330,3168.620219
-204.511855,142,3172.678578
-250.781885,196,3177.964868
-333.264364,208,3183.372159
-277.903963,179,3187.492426
-230.200065,139,3191.328197
-570.667561,572,3206.8446
-840.453937,692,3224.018636
-722.294618,536,3238.114241
-180.913529,111,3240.973529
-364.972273,239,3246.737787
-445.769814,371,3256.699165
-289.034148,223,3262.539293
-155.986553,75,3264.851285
-454.128041,340,3273.944991
-332.587185,209,3279.85903
-1107.935849,831,3299.965634
-355.41335,229,3305.623025
-304.784353,214,3311.499115
-328.406848,274,3319.049796
-357.210798,283,3326.35289
-198.96647,139,3329.765613
-303.137887,211,3335.077935
-453.488701,389,3345.891672
-471.098175,334,3354.42879
-344.892974,254,3360.834876
-158.895609,80,3363.283652
-546.580681,546,3377.865091
-624.334351,548,3392.816683
-154.698353,85,3395.367733
-159.446351,82,3397.716307
-469.978393,431,3409.583776
-480.150409,422,3421.060444
-277.47626,202,3426.427251
-383.681957,286,3434.288095
-156.794334,82,3436.764
-314.351155,226,3442.784565
-215.125285,264,3451.474289
-337.500547,221,3457.445673
-320.439578,194,3462.112679
-710.098402,588,3478.009811
-196.134503,132,3481.243907
-294.943301,201,3486.514895
-1509.369931,1328,3520.890559
-442.750539,392,3531.935873
-521.111701,600,3549.205212
-171.689259,102,3551.982859
-1787.357106,1697,3598.000498
-1705.990985,1668,3644.023982
-221.229675,245,3651.295416
-211.894424,216,3657.893857
-485.000212,353,3667.476671
-1742.707124,1615,3710.631914
-144.934795,78,3712.972622
-717.272555,797,3735.193688
-463.451569,341,3743.874312
-1650.808783,1400,3779.984914
-591.992414,468,3792.645131
-457.923793,423,3804.498768
-1039.092579,928,3830.216416
-390.714981,266,3836.862541
-737.278254,712,3855.823835
-333.642581,221,3862.031802
-734.402346,600,3878.183008
-376.889943,264,3884.997848
-147.926668,87,3887.606273
-298.142135,183,3892.617416
-165.625793,112,3895.662006
-281.263655,191,3900.737402
-923.320999,795,3921.801128
-343.893208,271,3929.444857
-1483.505485,1461,3969.363522
-474.813359,467,3982.302395
-454.870794,333,3991.259932
-332.800978,275,3999.236232
-342.855775,229,4005.326087
-799.710575,801,4027.861542
-263.893069,228,4034.372868
-900.200227,733,4054.057882
-161.443613,106,4057.086923
-1183.924687,1145,4088.274175
-382.050316,367,4099.257973
-471.623906,297,4106.750373
-358.584517,248,4112.971238
-200.852838,241,4120.331087
-310.951932,190,4125.614323
-377.730323,261,4132.300231
-606.308488,498,4145.233487
-328.756257,206,4150.599923
-123.393875,38,4151.984691
-123.23348,38,4152.848601
-122.800378,37,4154.215932
-335.639878,256,4160.897405
-237.863625,180,4165.500512
-467.155566,513,4179.98982
-392.65393,277,4187.402817
-286.420128,363,4198.097814
-342.515054,224,4204.270498
-707.67763,958,4231.748309
-359.721613,296,4239.755659
-657.584389,659,4258.337913
-628.702832,562,4273.131584
-171.149693,159,4278.386806
-556.124465,424,4289.462418
-568.072799,395,4300.27495
-919.037656,699,4318.620877
-1074.909098,919,4343.436163
-291.207556,202,4348.934615
-200.920123,165,4353.874716
-1146.211975,1407,4393.610855
-438.811066,355,4403.834009
-241.213499,379,4415.366356
-239.272102,229,4422.481643
-228.570845,241,4429.460213
-460.661648,422,4441.149227
-304.921086,276,4449.347939
-380.721633,277,4457.359895
-330.685968,211,4462.608789
-528.258386,467,4475.773186
-165.199846,117,4479.133794
-303.000956,193,4484.362976
-501.463255,456,4496.884475
-142.952502,63,4498.893566
-803.898436,735,4518.558187
-342.718824,514,4535.265619
-289.137623,279,4543.30943
-302.856084,434,4556.976098
-524.140931,379,4566.194688
-391.697724,334,4576.310443
-601.040783,430,4587.590997
-367.649776,238,4593.721035
-499.962148,569,4610.639076
-528.707964,372,4620.600184
-212.79939,170,4625.781125
-132.641709,61,4627.337484
-1534.230108,1637,4673.412994
-336.184407,263,4681.350924
-338.892814,250,4688.248367
-495.599516,514,4702.241667
-168.345907,129,4705.750771
-677.370313,586,4722.163702
-1690.974201,1397,4759.567003
-325.732483,276,4767.524979
-197.098111,147,4771.290969
-949.544742,1005,4799.894764
-201.075799,124,4803.378924
-1753.154137,2167,4866.02336
-354.272888,328,4874.785136
-400.546156,344,4884.677176
-1154.16395,3111,4983.216073
-184.824554,152,4987.419512
-576.961453,794,5011.228754
-204.539446,140,5015.479907
-373.369227,312,5023.771008
-897.498247,928,5049.518494
-670.098595,495,5062.735623
-314.265793,207,5067.993197
-735.945432,814,5091.128771
-560.294842,492,5105.117929
-210.062656,163,5110.201624
-681.66312,577,5126.904695
-273.592561,252,5133.968644
-167.751369,92,5136.818605
-1133.86792,3571,5249.308433
-838.607214,3571,5357.037714
-1543.41055,1683,5403.335456
-249.068918,179,5408.398738
-427.956228,349,5418.263238
-383.945614,334,5427.294185
-116.585088,27,5427.968533
-116.585088,27,5428.596036
-228.350568,241,5436.480671
-203.037154,227,5443.309641
-421.596422,338,5452.799906
-966.958651,1015,5480.499978
-212.192242,164,5484.726346
-274.591816,193,5489.911564
-496.882549,419,5501.267827
-361.87381,388,5512.274478
-473.839276,391,5522.817996
-163.856186,110,5526.086489
-215.400962,188,5531.802476
-818.335454,728,5552.388968
-177.075201,128,5555.901429
-128.715799,50,5557.183745
-1227.144411,1163,5588.308658
-1016.449203,1055,5616.614438
-165.198796,109,5620.250945
-184.614404,171,5624.827077
-222.970757,185,5630.141851
-199.4561,169,5635.235569
-385.993532,282,5642.92806
-499.615297,431,5653.632781
-1158.363283,1248,5689.54664
-301.321236,247,5696.460556
-270.0241,403,5708.997704
-284.972172,208,5714.741993
-302.525632,362,5725.303429
-346.339949,759,5748.416557
-809.207201,1344,5785.279852
-286.452741,184,5789.594062
-209.302012,200,5795.182958
-154.086469,133,5799.721181
-522.898165,710,5820.810537
-322.793064,219,5826.641246
-470.138508,724,5847.59036
-384.299267,441,5860.2285
-160.953782,107,5863.493078
-334.087474,2002,5922.839602
-124.780115,33,5923.698863
-124.780109,33,5925.00602
-417.852778,375,5935.016088
-249.801725,288,5944.12187
-163.020631,125,5947.839586
-443.12473,522,5963.382089
-432.635395,356,5973.210178
-351.709521,334,5983.548223
-452.432333,1797,6037.177981
-209.51191,133,6041.5855
-125.261362,32,6042.315924
-125.261362,32,6043.058945
-126.248444,33,6044.368365
-126.248444,33,6045.156908
-126.248444,33,6045.992434
-127.096643,33,6047.242081
-259.148334,234,6054.013831
-458.880416,350,6063.628555
-479.845303,464,6076.206395
-127.228554,34,6077.521188
-141.931445,62,6078.991344
-562.780014,506,6092.813194
-322.135313,309,6101.779289
-162.356913,105,6104.930969
-338.725475,277,6112.863578
-253.535508,320,6122.818819
-960.588943,857,6146.017493
-210.77416,228,6153.094863
-501.458891,517,6167.152939
-421.283717,317,6175.987119
-126.611903,33,6176.70366
-126.611903,33,6177.496517
-126.613282,33,6178.800482
-412.631291,285,6185.954182
-165.211693,100,6188.671434
-173.182398,106,6191.74229
-560.469468,590,6208.195059
-204.687359,204,6214.341981
-604.675905,573,6230.261918
-127.407472,35,6231.130942
-125.375918,34,6232.417228
-125.375918,34,6233.297733
-125.375918,34,6234.549051
-944.750507,1498,6277.910762
-1037.684629,1081,6306.736802
-642.882587,633,6324.12882
-937.388756,818,6345.728044
-303.407962,238,6352.134801
-313.892189,203,6357.562823
-916.685584,935,6383.230258
-254.024166,576,6399.23189
-1217.852423,1400,6438.372346
-124.905438,34,6439.871006
-940.695872,3571,6558.786963
-469.950794,358,6568.633454
-579.840054,541,6583.043046
-483.073045,626,6601.405537
-265.563002,333,6611.494264
-1369.524185,1977,6667.816644
-1191.569497,1314,6703.702032
-142.034599,89,6706.39209
-351.461321,367,6716.981825
-126.188079,35,6718.344954
-361.069467,337,6726.918327
-371.542877,430,6739.359014
-273.265893,366,6750.415905
-399.389726,528,6765.747212
-386.888206,437,6778.750227
-251.097806,323,6788.478251
-197.185479,133,6792.000451
-209.610119,193,6797.47466
-471.190462,392,6808.063372
-370.126451,322,6816.76367
-575.467746,1995,6880.710872
-315.190556,279,6889.400825
-1288.576409,3571,7004.26835
-242.982696,204,7010.013391
-595.951001,623,7027.362739
-701.782299,695,7046.551966
-175.818219,140,7050.204385
-1015.93086,1309,7088.293444
-389.355176,584,7105.794937
-256.003686,275,7114.237724
-392.628797,394,7125.626332
-319.492913,245,7132.622546
-737.839879,998,7160.91534
-528.933384,583,7177.214919
-878.408626,3571,7295.942263
-245.745316,175,7300.853368
-217.086378,228,7307.818245
-798.920354,1221,7343.633882
-206.523496,231,7351.356479
-425.301608,348,7361.070787
-495.015921,361,7370.842803
-468.631966,656,7389.926136
-634.511931,688,7410.218613
-523.06833,589,7427.109196
-961.202738,947,7452.405169
-204.522646,254,7460.590662
-1111.362466,1320,7497.066902
-472.761851,400,7507.694103
-1061.779955,3571,7619.645836
-561.503801,526,7634.206593
-271.370276,305,7642.694391
-857.562703,3571,7764.051295
-563.628954,555,7779.454427
-211.337979,255,7787.351677
-367.750895,253,7794.048545
-570.382911,636,7811.888881
-373.841993,309,7819.777547
-122.879242,35,7820.594535
-123.156593,36,7821.975481
-368.375714,236,7827.689209
-191.326188,137,7831.352424
-364.95463,219,7837.620191
-513.579538,474,7849.947601
-178.813305,126,7854.116754
-470.970721,374,7863.846921
-828.653518,2191,7931.369086
-364.986366,297,7939.650638
-123.299723,33,7940.919856
-327.80192,192,7945.920719
-441.568662,355,7955.24036
-325.998373,246,7962.452318
-520.52964,441,7973.551066
-397.048368,249,7979.843869
-262.117615,301,7989.331762
-670.769564,613,8006.923762
-123.474151,37,8007.846454
-123.474151,37,8008.858945
-122.799223,37,8010.391071
-324.973846,200,8015.295598
-383.259042,335,8024.059341
-613.340275,552,8038.776454
-395.183923,349,8048.391857
-707.975524,586,8063.579609
-335.296969,240,8069.769425
-122.363654,35,8071.087311
-174.512575,117,8074.379097
-173.998298,112,8077.367853
-289.071837,276,8085.444064
-122.731659,36,8086.359227
-122.731659,36,8087.153773
-316.275846,318,8096.639656
-385.013026,331,8105.539331
-508.6204,583,8122.94442
-545.016758,395,8133.140257
-186.477392,222,8140.333098
-293.922003,179,8144.726253
-121.124093,35,8145.630237
-121.124093,35,8146.428977
-311.811923,241,8153.141197
-297.680488,211,8158.688964
-203.31753,171,8163.86299
-296.090099,203,8169.183382
-362.760922,418,8181.52985
-170.103519,130,8185.325856
-208.767063,166,8190.264804
-122.914706,36,8191.084944
-122.903331,36,8192.414771
-177.739837,119,8195.646105
-122.717536,36,8196.483233
-122.717536,36,8197.267346
-154.165438,91,8199.891202
-653.728315,833,8223.570935
-123.182211,35,8224.341011
-123.182211,35,8225.136312
-462.553294,474,8238.260837
-564.267884,465,8251.372543
-792.648251,684,8269.615168
-1141.543954,3571,8377.671073
-349.114087,234,8384.150861
-653.390859,806,8407.321407
-464.739324,558,8423.704733
-1078.299584,3571,8533.505208
-430.630585,465,8547.783998
-503.060351,320,8556.003352
-122.973737,37,8556.836983
-122.625529,36,8558.304783
-228.228131,138,8562.072018
-445.847014,426,8573.641808
-257.64479,182,8578.637804
-221.673953,204,8584.824385
-421.255924,458,8597.691321
-361.074932,325,8606.767732
-355.16944,336,8616.689586
-224.209106,201,8622.667023
-377.165372,275,8630.297304
-412.842509,307,8638.565316
-168.948655,152,8643.553898
-1168.74114,3571,8753.316954
-1082.600618,3571,8868.119053
-235.121091,296,8877.268391
-719.089822,969,8907.062282
-142.065586,71,8908.8322
-682.526419,1019,8939.047992
-122.889252,36,8939.948438
-122.889252,36,8940.779246
-480.275312,542,8957.016818
-267.895044,223,8963.141315
-141.366127,79,8965.523309
-174.237874,139,8969.616524
-1098.797186,3022,9063.557826
-132.602315,58,9065.498349
-306.529433,264,9073.130481
-156.291836,129,9076.935287
-1216.707463,1340,9113.443456
-187.888084,212,9119.90414
-217.527779,275,9128.877594
-1113.368705,3571,9247.90097
-205.294161,212,9254.138822
-1508.043624,1567,9297.971361
-122.428082,37,9298.867244
-122.428082,37,9299.808603
-622.627626,692,9319.702542
-122.785539,38,9321.189532
-193.133019,284,9331.032201
-262.741962,285,9338.695017
-392.090035,635,9358.46206
-121.826432,35,9359.280287
-121.826432,35,9360.088229
-160.027888,146,9364.923796
-729.563514,681,9383.803739
-139.213048,83,9386.322249
-345.886632,356,9396.708051
-1034.179204,852,9418.780406
-442.394341,1170,9458.228984
-166.615115,174,9464.229889
-291.27493,188,9468.875697
-680.023729,512,9482.336678
-131.126035,53,9484.018432
-355.47875,344,9493.192645
-470.917413,387,9504.102745
-756.266943,615,9519.815205
-547.859602,515,9533.394862
-175.935717,175,9538.936475
-873.603592,3571,9662.704055
-307.589035,197,9667.80233
-458.799063,327,9676.318652
-953.885314,1238,9711.968796
-438.326681,485,9725.422235
-565.872848,578,9741.846712
-307.069541,240,9748.303156
-227.79926,228,9755.421716
-485.330419,569,9772.070775
-918.633848,3571,9893.729204
-1310.769128,1779,9945.755288
-297.222411,230,9951.79671
-461.510318,498,9966.189444
-857.381453,3571,10082.888817
-545.966965,491,10096.501262
-225.626375,259,10104.184501
-142.205151,81,10106.700485
-298.753987,359,10117.657664
-962.704195,3571,10238.287101
-580.326421,566,10254.414923
-280.334973,189,10259.588938
-242.305371,273,10267.730715
-297.080682,292,10276.252959
-168.430018,89,10278.147946
-359.187984,249,10284.892778
-271.144091,553,10303.895994
-863.758155,920,10330.362663
-852.139673,3571,10449.16473
-385.060167,360,10459.101621
-1224.229698,3571,10577.962915
-341.389471,361,10588.922546
-277.900699,209,10594.418619
-763.134362,942,10623.449422
-190.302364,195,10629.710928
-294.097143,339,10639.05047
-942.014091,3571,10758.993182
-317.355024,192,10763.866375
-940.364566,3571,10883.169605
-237.36421,273,10890.819954
-325.698773,382,10902.707341
-190.150447,206,10908.969749
-496.200349,481,10923.053655
-509.091477,392,10933.636545
-230.884212,333,10944.077728
-179.266728,161,10949.493251
-336.799084,451,10961.732597
-175.873662,143,10966.078767
-308.380614,224,10971.492918
-916.197625,3571,11092.125924
-374.426696,382,11103.395049
-173.393299,175,11108.48682
-200.293509,194,11114.445719
-156.687213,123,11117.988189
-387.488363,256,11124.765853
-423.977227,421,11136.283502
-200.486993,167,11141.370432
-313.496975,476,11156.437321
-272.770155,328,11166.219722
-344.1871,350,11176.179674
-347.984316,259,11183.308762
-172.505542,152,11187.710555
-312.808643,240,11194.13948
-458.275468,564,11210.948099
-336.776,718,11232.484753
-299.170948,681,11254.546409
-223.545056,234,11261.17613
-246.983196,295,11269.910801
-196.339793,166,11274.360735
-279.286039,161,11279.03667
-201.169819,184,11284.277544
-318.397524,230,11289.974445
-179.657701,146,11294.535165
-904.717531,3571,11417.2567
-212.341531,221,11424.08614
-190.390229,166,11428.609731
-164.631885,143,11433.163141
-220.900354,219,11439.391958
-218.632527,198,11444.813028
-240.561349,154,11448.51301
-601.077168,592,11464.132192
-157.098154,115,11467.57813
-415.998394,509,11483.16428
-209.605938,210,11489.242947
-147.35862,88,11491.688784
-829.87275,744,11511.199577
-242.443452,245,11518.671328
-177.058526,134,11522.817899
-700.03208,1034,11554.151868
-120.527672,35,11555.037121
-161.827487,96,11558.016889
-198.392446,189,11563.735708
-196.414939,198,11569.661508
-146.671285,93,11572.420838
-443.254992,527,11588.051516
-440.489596,428,11599.756598
-880.394606,3571,11707.531459
-167.516812,139,11711.696111
-269.334564,275,11720.244765
-364.140238,409,11732.667978
-175.861473,148,11736.837225
-402.186114,331,11746.181599
-321.807435,244,11752.656707
-188.000256,252,11760.347422
-244.037379,278,11768.884002
-182.364138,184,11774.579435
-160.959532,120,11778.152558
-229.506715,173,11783.342513
-530.767611,439,11795.271187
-347.492467,782,11819.012609
-152.734749,88,11821.706237
-487.173855,1476,11869.629879
-1153.499263,1029,11897.452629
-626.13041,591,11913.638847
-188.81585,169,11919.072309
-536.795095,631,11937.710091
-149.749231,102,11940.888777
-385.577958,272,11948.304187
-401.150349,366,11957.592219
-667.305951,773,11978.488702
-559.506276,587,11995.239415
-400.467018,269,12002.486134
-515.443866,540,12017.332264
-268.850466,330,12026.509755
-243.936986,260,12034.530879
-944.902625,1746,12084.459169
-175.879214,153,12088.727484
-206.820347,205,12095.091196
-170.458989,166,12100.216871
-351.335415,569,12116.177732
-269.039558,290,12124.779737
-157.338982,93,12127.560443
-262.645155,328,12137.684115
-135.565118,68,12139.376708
-158.333378,120,12142.746821
-1188.944347,1270,12177.775504
-1400.225981,2099,12239.176132
-186.42445,145,12243.514185
-381.309023,469,12256.12817
-152.472919,111,12259.28298
-239.870658,242,12266.623929
-233.644821,374,12279.209133
-426.479739,337,12287.832552
-447.570665,909,12316.536245
-158.358322,85,12319.072177
-356.454263,559,12335.804815
-189.666405,221,12343.008651
-176.829178,150,12347.417412
-282.553991,262,12355.236107
