#{"t_start": 1595830257.3274317, "env_id": null}
r,l,t
-782.04723,639,16.020358
-307.10143,153,18.550565
-583.530981,342,25.277115
-678.890198,582,36.635921
-365.508594,277,41.46433
-323.259377,233,46.021614
-300.400954,252,51.010909
-196.627953,76,52.640035
-325.922209,205,56.675802
-213.274783,72,58.209126
-217.400721,74,59.670447
-225.637807,76,60.894833
-217.461095,83,62.826245
-347.874165,175,66.512947
-221.585932,76,68.074793
-218.992252,77,69.31817
-288.816198,138,72.553207
-533.863715,370,80.586292
-426.050769,207,85.180462
-537.808775,303,91.712224
-778.26658,580,103.718949
-317.142758,304,110.891143
-258.904382,160,114.334636
-135.062222,58,115.913996
-132.152048,48,116.804006
-132.151924,48,118.206801
-134.346129,60,119.384339
-134.232198,60,121.045719
-134.527919,48,121.939089
-133.420519,46,123.421634
-129.37392,41,124.214886
-129.368686,41,125.351107
-128.22951,40,126.192578
-128.22951,40,126.952992
-127.275927,39,128.239085
-127.273899,39,128.940964
-127.273899,39,130.034536
-131.7782,44,130.926515
-131.7782,44,131.68667
-129.852413,41,133.052828
-128.634931,40,133.81823
-128.646044,40,134.989734
-128.136845,40,135.871911
-128.136845,40,136.680345
-128.76705,40,138.047558
-127.406228,39,138.803048
-127.40184,39,139.904502
-127.610287,39,140.720459
-127.610287,39,141.4039
-128.805613,40,142.579617
-128.74485,40,143.340659
-128.738267,40,144.316535
-127.5516,39,145.195735
-127.5516,39,145.941713
-128.826026,40,147.010539
-128.830134,40,147.821616
-127.569959,39,148.862632
-128.776245,40,149.673433
-128.776245,40,150.519251
-126.392955,38,151.502734
-127.445793,39,152.303302
-127.445793,39,153.131752
-127.593489,39,154.144729
-127.593489,39,154.910559
-127.504243,39,156.097133
-127.589086,39,156.823772
-127.589086,39,157.688099
-128.793195,40,158.79158
-128.793195,40,159.602117
-127.463155,39,160.812315
-128.712884,40,161.523162
-128.712884,40,162.318453
-127.522978,39,163.438473
-127.522978,39,164.139721
-127.52371,39,165.235301
-127.618212,39,166.094834
-127.618212,39,166.80453
-128.821796,40,167.950202
-127.536378,39,168.700608
-127.537487,39,169.799441
-127.52955,39,170.547099
-127.52955,39,171.371784
-128.624454,40,172.586179
-127.554635,39,173.345828
-127.555268,39,174.480338
-127.923529,39,175.364203
-127.923529,39,176.069495
-127.930996,39,177.110702
-128.692655,40,177.943695
-128.692655,40,178.666588
-127.551274,39,179.88059
-127.551274,39,180.70968
-127.573138,39,181.774357
-128.711279,40,182.607966
-128.711279,40,183.415791
-129.165543,40,184.585622
-129.165543,40,185.506253
-129.080006,40,186.671611
-127.573765,39,187.434919
-127.573765,39,188.268653
-128.586944,40,189.341585
-128.586944,40,190.108108
-128.58987,40,191.235249
-127.534198,39,191.938164
-127.534198,39,192.747682
-127.498204,39,193.910891
-127.418584,39,194.640889
-127.412153,39,195.940111
-128.925038,40,196.726807
-128.925038,40,197.512362
-128.596157,40,198.726062
-127.490699,39,199.464012
-127.490762,39,200.652287
-127.52048,39,201.385512
-127.52048,39,202.117959
-127.452717,39,203.353124
-127.780383,39,204.083208
-127.770729,39,205.19629
-127.61489,39,205.950716
-127.61489,39,206.691858
-127.554267,39,207.910689
-127.569895,39,208.775117
-127.569895,39,209.510394
-127.564302,39,210.8942
-127.564302,39,211.647726
-128.623344,40,212.792464
-127.627268,39,213.64012
-127.627268,39,214.350652
-127.787583,39,215.545101
-127.787583,39,216.307248
-127.776089,39,217.5032
-127.947501,39,218.320573
-127.947501,39,219.099465
-127.736825,39,220.155061
-127.994871,39,220.996979
-128.009594,39,222.166738
-127.813496,39,222.897814
-127.813496,39,223.640074
-127.839562,39,224.725647
-128.376245,39,225.455028
-128.376245,39,226.238048
-128.360004,39,227.523996
-128.360004,39,228.303278
-129.451031,40,229.554504
-128.656476,39,230.337452
-128.656476,39,231.177526
-128.562123,39,232.399626
-128.562123,39,233.121408
-128.636301,39,234.179336
-129.484527,40,235.082681
-129.484527,40,235.808863
-128.903568,39,236.929177
-128.903568,39,237.707914
-128.923097,39,238.758961
-128.381043,39,239.603055
-128.381043,39,240.358371
-128.500457,39,241.496636
-129.532814,40,242.343739
-129.565392,40,243.579285
-127.762381,38,244.347975
-127.762381,38,245.120892
-127.764902,38,246.203744
-127.764917,38,246.93031
-127.764917,38,247.681886
-127.708504,38,248.654683
-127.708504,38,249.404026
-128.905156,39,250.442365
-128.907769,39,251.163221
-128.907769,39,251.929512
-128.06275,38,253.005275
-128.970277,39,253.842659
-128.963438,39,254.924459
-128.096437,38,255.605765
-128.096437,38,256.351005
-128.091244,38,257.384382
-129.274315,39,258.12803
-129.274315,39,258.934921
-128.200743,38,260.093153
-128.200743,38,260.780766
-128.224125,38,261.792382
-128.362456,38,262.522043
-128.362456,38,263.199932
-128.280709,38,264.295229
-128.443084,38,264.991493
-128.443112,38,266.043923
-128.394596,38,266.889364
-128.394596,38,267.560915
-129.545152,39,268.771625
-129.462486,39,269.490252
-129.462486,39,270.15975
-289.388412,184,274.139901
-629.461314,508,285.02245
-618.785244,435,294.038196
-173.138424,98,296.231349
-406.035052,311,302.53332
-128.972391,38,303.256775
-128.971972,38,304.355035
-128.657908,38,305.01043
-128.657908,38,305.706015
-128.597272,38,306.762014
-128.595544,38,307.431579
-128.595544,38,308.110501
-128.402434,38,309.137081
-128.402434,38,309.856225
-128.400935,38,310.92394
-128.217504,38,311.759412
-128.217504,38,312.466525
-129.215144,39,313.524154
-129.199624,39,314.342843
-129.203035,39,315.382477
-130.317248,40,316.063695
-130.317248,40,316.902176
-129.214154,39,318.007604
-129.183507,39,318.770185
-129.183507,39,319.989016
-128.088272,38,320.705444
-128.088272,38,321.453122
-128.030867,38,322.685094
-129.143755,39,323.389479
-129.143755,39,324.18255
-129.091871,39,325.242901
-129.10325,39,325.914303
-129.095762,39,327.00259
-122.065831,30,327.477442
-122.065831,30,327.947185
-122.065831,30,328.38834
-305.92235,147,331.156681
-455.773785,222,335.07362
-316.14169,149,338.010323
-315.809723,148,340.674212
-459.519304,239,345.256537
-308.289289,149,347.872128
-320.792842,151,350.886103
-323.656395,151,353.567366
-323.359763,152,356.569865
-236.21306,86,357.909773
-318.396521,151,361.081928
-325.492948,155,363.856309
-329.635521,155,367.005444
-236.365391,92,368.748574
-317.901667,152,371.453823
-233.762702,90,373.065608
-330.896523,152,375.999549
-329.074259,153,378.64318
-242.224657,103,380.583661
-333.736601,153,383.631492
-671.991777,454,392.726977
-322.834038,152,395.464125
-323.680671,152,398.850656
-330.434635,155,401.529895
-311.989433,182,405.282416
-323.990885,151,407.99258
-317.379986,171,411.474455
-318.54117,167,414.755552
-313.714183,155,417.522228
-671.92502,383,424.936449
-594.023228,403,433.525199
-319.401507,160,436.605958
-328.654496,167,439.996253
-117.316359,29,440.522211
-117.316359,29,441.032608
-117.316359,29,441.510149
-117.337575,29,442.482391
-117.389353,29,443.04459
-117.389353,29,443.528871
-117.431188,29,444.437434
-239.45755,106,446.450201
-117.301727,29,446.950279
-117.301727,29,447.451886
-117.301727,29,447.973658
-346.405863,166,451.221557
-346.387503,185,454.902845
-248.624221,106,456.86447
-264.152982,111,458.904685
-239.759202,102,460.896563
-117.566753,30,461.398028
-118.103009,32,462.383032
-117.628002,31,462.998268
-117.628002,31,463.502807
-117.343959,29,464.326298
-341.246658,178,467.619471
-327.264742,179,471.331983
-333.465869,175,475.101884
-542.722517,340,481.612726
-352.786075,166,484.612391
-331.434898,176,488.111842
-327.436159,177,491.625309
-116.945504,29,492.083639
-116.945504,29,492.619373
-116.945504,29,493.081291
-117.026469,29,493.882874
-117.026469,29,494.330865
-117.026469,29,494.772942
-117.094828,29,495.658501
-117.17247,30,496.183295
-117.17247,30,496.683689
-117.722493,32,497.570438
-242.571485,101,499.458004
-116.837686,28,499.917497
-116.837686,28,500.426444
-116.837686,28,500.90247
-117.110409,29,501.781752
-117.014527,29,502.230441
-117.014527,29,502.731511
-116.992464,29,503.651302
-117.070074,29,504.121637
-117.070074,29,504.561174
-117.070074,29,505.039063
-116.980019,29,505.945586
-116.980019,29,506.427227
-116.980019,29,506.87199
-117.443177,31,507.796286
-117.745736,32,508.403928
-117.745736,32,509.002927
-117.442913,31,509.908362
-358.214111,166,512.573462
-117.098092,29,513.421001
-361.219036,167,516.276792
-242.883745,100,518.207682
-559.236428,304,523.79453
-234.010365,96,525.495531
-125.740542,40,526.614518
-136.475618,47,527.447339
-136.479969,47,528.730307
-131.469379,41,529.542192
-131.469379,41,530.35517
-130.512487,40,531.443242
-130.458004,40,532.115149
-130.462648,40,533.17977
-129.253108,39,533.904721
-129.253108,39,534.576745
-130.435814,40,535.780785
-129.263311,39,536.50075
-129.263298,39,537.550808
-129.26613,39,538.318477
-129.26613,39,538.984743
-129.337765,39,540.011367
-129.340308,39,540.705959
-129.340308,39,541.450113
-130.502691,40,542.451271
-130.502691,40,543.250808
-129.358184,39,544.370527
-129.372184,39,545.044252
-129.372184,39,545.797211
-129.470664,39,546.957939
-129.470664,39,547.689703
-129.48099,39,548.771254
-128.345771,38,549.591457
-128.345771,38,550.320541
-128.474078,38,551.398514
-129.641053,39,552.192519
-129.623959,39,553.259374
-130.672413,40,553.968208
-130.672413,40,554.774674
-129.495958,39,555.968891
-129.494193,39,556.705271
-129.494193,39,557.429391
-129.485918,39,558.458704
-129.485918,39,559.12633
-129.454192,39,560.145686
-129.448615,39,560.951651
-129.448615,39,561.682202
-129.39047,39,562.809468
-129.39047,39,563.510011
-129.382347,39,564.601626
-130.552038,40,565.37321
-130.552038,40,566.295973
-130.482381,40,567.637446
-130.526201,40,568.396385
-129.357174,39,569.434905
-129.357471,39,570.301415
-129.357471,39,570.985485
-129.418081,39,571.985186
-130.563467,40,572.791717
-129.41775,39,573.921366
-129.380617,39,574.679666
-129.380617,39,575.439015
-128.159909,38,576.53336
-129.387226,39,577.234037
-129.387226,39,578.357239
-129.412955,39,579.034549
-129.412955,39,579.768909
-130.514994,40,580.914747
-130.534064,40,581.604906
-130.534064,40,582.313957
-130.523006,40,583.571734
-130.523006,40,584.316402
-129.400198,39,585.557696
-129.407209,39,586.330313
-129.407209,39,587.05544
-129.428269,39,588.135082
-129.428269,39,588.881828
-129.503794,39,589.966611
-129.35423,39,590.730579
-129.35423,39,591.447603
-138.229407,48,592.837941
-135.905229,45,593.827888
-129.235951,39,594.973099
-130.395506,40,595.733806
-130.395506,40,596.881256
-129.168778,39,597.706004
-129.168778,39,598.380783
-309.127627,205,602.887826
-555.813275,399,610.496392
-117.268348,30,611.305831
-117.439366,31,612.010285
-117.439366,31,612.587277
-117.443132,31,613.456947
-117.268149,30,613.928637
-117.268149,30,614.558858
-117.268149,30,615.117272
-117.450626,31,616.021127
-117.450626,31,616.533079
-117.450626,31,617.119862
-117.268095,30,618.014672
-117.268111,30,618.479953
-117.268111,30,618.972616
-117.452346,31,619.973933
-117.269093,30,620.633561
-117.269093,30,621.159199
-117.453515,31,622.077883
-117.525405,31,622.687467
-117.525405,31,623.231787
-117.525405,31,623.729219
-3465.809092,3571,701.062794
-117.356,30,701.594519
-117.144709,29,702.56716
-117.144709,29,703.092454
-117.144709,29,703.593977
-117.319055,30,704.477952
-117.315426,30,705.0476
-117.315426,30,705.630548
-117.310704,30,706.441319
-117.310179,30,707.133952
-117.310179,30,707.651375
-117.310179,30,708.190307
-117.302111,30,709.239477
-117.302111,30,709.808619
-117.302111,30,710.336996
-117.305769,30,711.274393
-117.427505,30,711.889133
-117.427505,30,712.400714
-117.426563,30,713.254058
-117.338446,30,713.827549
-117.338446,30,714.551164
-117.338446,30,715.104129
-117.308086,30,715.974155
-117.306239,30,716.600543
-117.306239,30,717.173753
-117.344889,30,718.125168
-117.519173,31,719.039856
-117.519173,31,719.993259
-117.332921,30,721.064035
-117.289559,30,721.651271
-117.289559,30,722.246749
-117.289559,30,722.876464
-117.316337,30,723.858376
-117.316337,30,724.503666
-117.316337,30,725.131752
-117.485941,31,726.166232
-117.319198,30,726.864404
-117.319198,30,727.426893
-117.318804,30,728.484034
-503.465441,369,735.912334
-346.799117,208,740.333746
-136.593036,49,741.716372
-251.220038,111,744.118248
-212.557068,116,746.599009
-332.7801,199,750.849434
-528.425216,444,760.316369
-136.00928,47,761.238898
-136.00928,47,762.111813
-137.22192,48,763.537941
-137.22192,48,764.375842
-135.80936,48,765.710876
-135.087689,48,766.748399
-140.34224,55,768.335564
-468.579056,403,777.494221
-747.562586,516,788.42113
-117.20129,28,788.99746
-212.187776,268,795.964569
-582.464833,430,804.680093
-1860.604141,1665,840.554103
-117.138647,28,841.119354
-117.490976,29,842.182287
-551.562682,1052,868.695204
-1988.821867,1764,905.961877
-598.386186,405,914.531765
-1266.019836,1181,940.133718
-117.638396,30,940.6996
-117.638396,30,941.329808
-117.638728,30,942.282849
-117.441719,30,942.853805
-117.441719,30,943.400139
-117.441719,30,944.07074
-117.523958,30,945.017399
-117.529935,30,945.651845
-117.529935,30,946.221698
-117.523625,30,947.16888
-117.39475,30,947.789448
-117.39475,30,948.329192
-117.393052,30,949.318875
-117.438877,30,949.979292
-117.438877,30,950.561329
-117.438877,30,951.108047
-236.759774,98,953.24421
-554.550723,424,962.014778
-117.583429,31,962.661983
-117.583429,31,963.224908
-117.405102,30,964.265599
-184.193363,188,968.72864
-1488.639903,1309,996.802225
-398.040456,231,1001.226774
-117.446996,30,1001.836947
-117.446996,30,1002.429558
-981.795249,878,1020.841394
-117.510265,30,1021.770786
-117.486528,30,1022.310172
-117.486528,30,1022.989154
-117.486528,30,1023.622556
-117.398771,30,1024.62929
-117.61319,31,1025.212811
-117.61319,31,1025.927158
-117.576968,31,1026.913095
-117.602532,31,1027.521804
-117.602532,31,1028.153761
-117.592643,31,1029.191279
-117.594534,29,1029.76601
-117.594534,29,1030.322184
-117.594534,29,1030.891933
-728.750455,516,1041.842012
-311.031791,177,1045.416644
-1028.403778,2181,1108.827688
-655.394341,3571,1227.331719
-612.718544,434,1238.79408
-371.738377,331,1248.120087
-3623.11837,3571,1340.33068
-395.388778,359,1350.401773
-516.903508,378,1360.266549
-126.419259,38,1361.172491
-126.419259,38,1362.037304
-1028.484631,911,1386.214767
-1479.105948,1460,1423.229652
-2537.330187,2256,1482.083688
-286.652782,222,1488.084689
-875.090184,653,1503.872372
-378.510569,241,1510.426909
-598.182598,501,1523.557246
-464.573994,667,1542.709725
-1740.853605,2093,1600.987572
-189.036631,128,1604.99113
-217.347938,188,1610.413047
-2280.402742,2150,1667.0932
-232.597805,193,1672.501075
-562.992151,470,1684.533153
-756.875781,740,1703.577968
-188.568168,134,1707.159537
-183.892694,141,1711.394345
-189.263401,136,1715.095326
-195.188669,145,1719.612288
-3564.073924,3571,1812.237238
-3478.503197,3571,1905.187486
-1036.834825,1005,1931.541692
-708.355717,620,1947.952529
-256.276125,152,1952.167043
-640.975401,465,1963.446795
-955.27345,801,1984.355462
-412.200153,327,1992.350305
-2065.601547,1998,2044.084879
-1103.186951,999,2070.732522
-275.305216,196,2075.710233
-1976.169497,1810,2122.805668
-2500.638064,2406,2186.051512
-1004.124083,868,2208.499414
-214.843127,183,2213.179862
-191.583345,144,2217.284359
-2856.377471,3007,2299.028229
-426.479804,356,2308.169606
-1015.517681,1009,2335.423254
-3327.283542,3306,2420.902094
-825.108195,814,2442.17736
-335.680602,333,2450.941137
-769.957712,748,2471.078959
-224.223901,201,2476.433403
-244.797363,231,2482.868341
-1853.777914,1988,2535.906812
-1420.893373,1660,2581.361673
-197.151387,127,2584.757196
-315.938017,322,2593.043915
-2758.025324,2665,2662.652896
-674.567178,532,2675.874512
-908.285405,1013,2702.687884
-415.108516,478,2715.497738
-685.568195,607,2731.291062
-177.785356,107,2734.142882
-190.889493,132,2737.685199
-204.021792,137,2741.703817
-1277.331555,1175,2771.701591
-780.537767,1015,2800.461154
-2072.983601,2411,2865.868116
-2473.615995,2577,2933.297988
-174.330509,101,2936.082155
-717.029257,717,2955.441375
-990.211054,821,2976.890077
-997.73854,1044,3003.453857
-998.437258,969,3028.641606
-599.774044,661,3045.594558
-203.630459,131,3049.266459
-960.91237,1029,3076.787548
-305.958271,231,3083.054019
-348.224711,368,3093.299892
-1069.468606,1081,3122.424435
-2393.17585,2812,3197.268595
-1057.799936,929,3222.105922
-503.815768,373,3231.807281
-1698.746562,1389,3266.254244
-1777.047559,1769,3311.883325
-755.291187,632,3328.50961
-462.545343,454,3340.885035
-1309.044687,1175,3371.923497
-520.030968,443,3383.536578
-364.644963,357,3392.507104
-1269.921193,1135,3423.464748
-1476.694431,1257,3455.201003
-439.949345,309,3463.012488
-1095.523484,1040,3491.062181
-422.860939,295,3498.533212
-1168.741924,1035,3525.814374
-398.218804,289,3533.604225
-608.726427,558,3548.611001
-1124.072095,855,3570.171361
-1783.520993,1640,3612.373695
-528.647082,493,3624.68525
-599.380912,608,3639.961522
-404.192522,337,3648.548383
-381.265993,315,3656.515338
-275.796379,249,3662.945818
-1354.617527,1422,3701.739084
-818.791806,711,3720.227471
-2685.243818,2735,3793.698725
-577.167584,523,3807.631536
-745.15393,699,3825.469787
-350.469411,255,3832.218406
-1740.240085,1275,3864.991019
-446.214221,332,3873.215416
-2403.043165,1893,3921.619671
-138.890412,62,3922.967742
-255.490714,180,3927.904648
-703.868654,650,3945.103787
-261.02806,171,3949.083128
-138.733964,61,3950.882976
-138.753045,61,3952.522463
-143.237327,74,3954.433357
-138.278557,60,3956.314841
-646.079532,432,3966.514249
-138.34634,62,3968.498602
-137.904392,60,3970.495557
-332.401905,209,3975.398457
-138.820288,61,3976.773885
-360.049485,288,3984.365844
-317.810868,207,3989.726859
-287.842336,245,3996.327504
-139.110382,63,3997.723449
-2177.907121,1888,4047.313333
-986.927496,918,4071.515014
-136.186364,49,4073.089386
-1362.950775,1429,4110.64548
-883.417646,828,4132.369801
-294.475655,205,4137.741919
-137.882304,60,4139.613487
-137.888864,60,4141.420246
-396.086617,586,4158.83338
-1076.395946,1009,4184.990158
-572.285631,439,4196.676854
-649.43629,573,4211.901033
-138.868295,65,4213.549589
-137.502931,54,4215.35096
-138.520199,61,4217.30819
-138.066176,55,4218.468479
-137.681272,54,4219.978522
-137.829156,60,4221.540037
-137.634077,59,4223.464118
-830.997055,795,4244.004834
-412.988327,332,4252.261685
-1443.108661,1512,4292.540984
-557.482926,454,4304.208846
-1619.718747,1260,4336.475334
-191.322143,121,4340.250386
-1003.367645,1065,4367.732617
-139.662582,65,4369.504956
-138.448596,63,4371.025609
-256.696769,184,4375.749184
-139.164706,64,4377.77371
-137.0574,52,4379.028033
-884.208013,567,4393.104965
-139.408279,63,4395.093914
-284.424964,199,4400.483395
-526.669559,419,4411.341831
-292.305172,219,4417.195565
-135.461732,47,4418.777152
-139.064763,61,4420.366574
-139.482301,61,4422.257024
-301.30855,204,4427.323792
-395.281229,327,4435.499531
-136.528242,50,4437.269852
-478.488266,374,4447.407997
-779.504372,535,4460.785907
-714.967954,617,4476.837231
-716.787918,586,4491.35827
-364.750996,287,4498.677055
-138.266445,64,4500.216102
-561.016204,498,4514.044669
-138.713586,60,4515.930181
-138.487547,62,4517.299675
-516.495389,466,4530.053333
-768.556534,757,4550.651818
-136.039672,49,4551.824598
-134.791772,47,4553.28124
-138.598538,61,4554.634121
-469.92525,379,4564.692784
-995.905474,864,4587.544144
-440.762718,337,4596.197807
-138.783438,61,4598.138469
-253.130803,173,4602.233817
-135.392184,47,4603.764609
-135.91491,48,4604.825685
-135.817528,48,4606.735999
-135.787838,48,4607.862639
-2178.582827,2040,4659.268426
-135.380847,47,4660.462935
-135.445559,47,4662.014685
-1265.241535,1053,4688.907146
-136.678677,49,4690.554989
-135.554077,47,4691.870214
-135.568029,47,4693.465828
-139.300488,64,4695.178486
-139.712554,65,4697.298655
-138.68461,65,4699.320989
-139.523394,61,4700.784482
-134.734589,47,4702.22029
-139.292369,62,4703.631591
-138.733279,61,4705.747301
-791.240663,535,4718.521482
-137.500611,51,4720.081017
-746.10247,592,4735.484024
-138.033306,62,4736.902632
-138.289033,63,4738.940761
-523.384169,443,4750.257
-139.977437,63,4752.187985
-135.27263,47,4753.474958
-136.594521,49,4755.270905
-136.594521,49,4756.439559
-140.274777,64,4758.622722
-896.174625,793,4779.764127
-135.407675,47,4780.827416
-379.397854,244,4787.127444
-136.624305,49,4788.499555
-136.989527,50,4790.092376
-140.009048,65,4791.995341
-136.660113,49,4793.22406
-136.660113,49,4794.723173
-134.402098,46,4795.872781
-134.402098,46,4797.057886
-139.122034,64,4799.508143
-139.104731,65,4801.406279
-135.950578,48,4802.556331
-135.237872,47,4804.022757
-136.486067,49,4805.284074
-135.252637,47,4806.819563
-136.158037,48,4807.937651
-136.163605,48,4809.409589
-135.740595,48,4810.581729
-135.735973,48,4812.221902
-263.66016,176,4816.345515
-637.210587,557,4831.121029
-136.273709,49,4832.192697
-136.125479,48,4833.834379
-136.103157,48,4835.003294
-129.433176,40,4836.341607
-129.464983,40,4837.265621
-129.46159,40,4838.494958
-243.1932,180,4842.81832
-134.659361,46,4844.333071
-134.659389,46,4845.378046
-871.00424,772,4864.985211
-137.673508,53,4866.141231
-135.53701,48,4867.706902
-135.53701,48,4868.949854
-731.250429,659,4886.600926
-138.361127,55,4888.241563
-139.92564,64,4889.808912
-138.837671,63,4891.681985
-139.479666,68,4893.910627
-1333.159857,1338,4928.624135
-136.697733,49,4929.83996
-136.658731,49,4931.472827
-136.66166,49,4932.812784
-136.432484,49,4934.295027
-136.553542,49,4935.435346
-136.445484,50,4937.165696
-138.66344,64,4939.165376
-136.770493,49,4940.226163
-136.770493,49,4941.496493
-137.312537,49,4942.889253
-137.312537,49,4944.006122
-135.74564,47,4945.440462
-135.74564,47,4946.427476
-136.119801,48,4948.067041
-136.112861,48,4949.157405
-136.435386,48,4950.713707
-137.112487,49,4951.755469
-140.63515,61,4953.720034
-140.668617,61,4955.506574
-137.023075,49,4956.558687
-136.50209,48,4958.095869
-136.11395,48,4959.242911
-136.11395,48,4960.42714
-136.31407,48,4962.025166
-136.31407,48,4963.036108
-522.515467,409,4973.679915
-137.53959,53,4974.971777
-137.468313,53,4976.67366
-139.829244,63,4978.088823
-135.402496,47,4979.601746
-135.348697,47,4980.737937
-141.906917,74,4983.014456
-139.443693,55,4984.496548
-141.396537,62,4986.478601
-136.625381,48,4988.066133
-135.440504,47,4989.213846
-135.440504,47,4990.850842
-136.241456,48,4992.055753
-136.241456,48,4993.33843
-447.299329,308,5001.320641
-135.740105,47,5002.407468
-135.740105,47,5003.544276
